PerformanceId,StartTime,EndTime,ExpectedAttendance,FestivalId,StageId,PerformerId
667,2026-10-11 08:43:00,2026-10-11 12:43:00,43525,966,109,664
668,2028-08-23 04:17:00,2028-08-23 05:17:00,53358,161,996,266
669,2027-07-15 14:02:00,2027-07-15 18:02:00,67762,336,778,981
670,2025-05-08 21:23:00,2025-05-09 01:23:00,36170,213,920,246
671,2027-10-10 12:43:00,2027-10-10 14:43:00,20155,933,635,473
672,2027-07-21 14:37:00,2027-07-21 18:37:00,37840,204,649,760
673,2028-02-07 20:05:00,2028-02-07 23:05:00,10286,866,572,469
674,2028-02-17 15:20:00,2028-02-17 17:20:00,30721,303,669,475
675,2025-08-01 10:49:00,2025-08-01 14:49:00,60914,106,34,963
676,2026-12-30 23:15:00,2026-12-31 01:15:00,55376,853,144,328
677,2026-05-06 14:31:00,2026-05-06 18:31:00,67827,770,947,375
678,2028-04-05 13:57:00,2028-04-05 14:57:00,2215,324,266,340
679,2026-11-29 08:46:00,2026-11-29 12:46:00,61581,178,977,666
680,2025-11-22 07:36:00,2025-11-22 11:36:00,5582,125,607,355
681,2027-03-26 00:18:00,2027-03-26 03:18:00,42847,468,704,876
682,2028-02-10 14:12:00,2028-02-10 15:12:00,17054,287,51,718
683,2027-01-28 16:43:00,2027-01-28 17:43:00,39313,759,264,213
684,2025-07-11 03:51:00,2025-07-11 07:51:00,51728,268,541,122
685,2026-06-21 21:54:00,2026-06-22 00:54:00,47132,91,40,800
686,2028-09-22 16:35:00,2028-09-22 19:35:00,5533,630,815,969
687,2025-07-24 23:46:00,2025-07-25 01:46:00,18793,553,356,506
688,2026-04-12 19:38:00,2026-04-12 23:38:00,69786,526,174,423
689,2026-03-10 10:33:00,2026-03-10 12:33:00,64168,513,891,637
690,2028-02-07 00:43:00,2028-02-07 04:43:00,39537,768,110,465
691,2025-04-26 17:32:00,2025-04-26 21:32:00,12144,693,957,534
692,2025-09-03 19:39:00,2025-09-03 22:39:00,53854,371,278,375
693,2025-02-24 05:33:00,2025-02-24 08:33:00,34185,879,233,342
694,2027-03-29 15:06:00,2027-03-29 18:06:00,32922,94,855,770
695,2026-11-06 05:20:00,2026-11-06 06:20:00,52917,341,60,739
696,2025-11-08 00:58:00,2025-11-08 03:58:00,38436,737,453,804
697,2027-06-09 04:07:00,2027-06-09 05:07:00,66434,959,155,924
698,2026-08-26 17:16:00,2026-08-26 20:16:00,21690,732,558,288
699,2025-04-10 14:13:00,2025-04-10 17:13:00,64536,276,522,156
700,2028-12-12 04:58:00,2028-12-12 06:58:00,29925,736,210,440
701,2028-03-21 00:28:00,2028-03-21 04:28:00,34910,591,812,560
702,2027-06-12 16:49:00,2027-06-12 19:49:00,36038,172,474,177
703,2027-05-28 02:14:00,2027-05-28 05:14:00,34876,872,365,276
704,2027-07-31 18:40:00,2027-07-31 20:40:00,35146,763,962,72
705,2028-07-01 13:51:00,2028-07-01 17:51:00,60864,534,595,772
706,2026-07-12 01:46:00,2026-07-12 05:46:00,55362,595,589,145
707,2028-04-05 09:24:00,2028-04-05 13:24:00,20158,472,809,744
708,2025-07-21 20:39:00,2025-07-21 23:39:00,19250,108,220,58
709,2026-09-18 10:20:00,2026-09-18 11:20:00,11308,786,86,471
710,2025-07-19 03:41:00,2025-07-19 07:41:00,18089,109,397,634
711,2026-04-15 22:07:00,2026-04-16 02:07:00,694,300,299,443
712,2027-10-06 21:46:00,2027-10-07 00:46:00,16795,957,898,271
713,2028-06-11 07:57:00,2028-06-11 09:57:00,58667,425,540,796
714,2025-11-12 19:34:00,2025-11-12 20:34:00,65991,228,615,685
715,2026-02-03 19:08:00,2026-02-03 21:08:00,64975,414,827,205
716,2025-03-16 23:53:00,2025-03-17 00:53:00,43896,446,211,45
717,2026-11-04 18:48:00,2026-11-04 19:48:00,11676,458,691,636
718,2026-12-15 10:37:00,2026-12-15 11:37:00,49829,282,21,409
719,2025-12-15 08:48:00,2025-12-15 09:48:00,52045,202,133,870
720,2026-04-26 03:41:00,2026-04-26 06:41:00,32541,891,684,673
721,2026-09-19 15:04:00,2026-09-19 16:04:00,69514,786,86,580
722,2025-12-13 06:20:00,2025-12-13 08:20:00,68553,800,438,489
723,2027-11-05 22:40:00,2027-11-06 02:40:00,442,235,964,19
724,2027-09-20 18:48:00,2027-09-20 20:48:00,7640,520,692,657
725,2028-10-05 19:21:00,2028-10-05 20:21:00,21774,271,73,8
726,2027-04-05 19:52:00,2027-04-05 21:52:00,18036,460,273,962
727,2028-11-22 08:15:00,2028-11-22 11:15:00,14057,565,198,680
728,2027-03-02 01:30:00,2027-03-02 04:30:00,28999,816,842,296
729,2028-10-12 14:38:00,2028-10-12 17:38:00,34747,662,72,942
730,2026-07-28 02:10:00,2026-07-28 03:10:00,51701,50,186,841
731,2027-04-09 10:03:00,2027-04-09 14:03:00,47680,84,545,99
732,2028-12-19 06:57:00,2028-12-19 07:57:00,9816,111,269,288
733,2026-12-12 00:44:00,2026-12-12 04:44:00,62228,521,353,329
734,2027-09-27 10:53:00,2027-09-27 13:53:00,2265,571,930,15
735,2024-12-26 19:47:00,2024-12-26 21:47:00,18086,208,219,484
736,2027-12-20 22:51:00,2027-12-21 00:51:00,40838,257,406,439
737,2025-10-23 19:03:00,2025-10-23 20:03:00,60056,453,816,828
738,2025-07-18 08:06:00,2025-07-18 10:06:00,3945,109,397,231
739,2027-09-09 02:39:00,2027-09-09 04:39:00,52286,277,918,995
740,2025-02-14 11:18:00,2025-02-14 14:18:00,37131,340,850,762
741,2028-12-15 08:37:00,2028-12-15 10:37:00,49149,105,863,406
742,2028-10-25 17:12:00,2028-10-25 21:12:00,29993,207,867,400
743,2025-11-17 23:17:00,2025-11-18 01:17:00,34336,752,113,535
744,2025-02-27 04:08:00,2025-02-27 08:08:00,33363,100,246,39
745,2026-09-26 19:44:00,2026-09-26 22:44:00,46257,1,378,743
746,2028-08-13 21:25:00,2028-08-13 22:25:00,37523,674,720,655
747,2026-03-19 11:49:00,2026-03-19 15:49:00,30217,165,897,694
748,2026-06-03 06:16:00,2026-06-03 10:16:00,32900,863,19,831
749,2027-08-24 18:40:00,2027-08-24 21:40:00,37229,537,399,444
750,2026-07-27 20:07:00,2026-07-28 00:07:00,7563,50,186,459
751,2026-03-24 06:00:00,2026-03-24 07:00:00,33864,398,510,470
752,2028-02-06 05:12:00,2028-02-06 08:12:00,64929,287,51,599
753,2028-03-18 19:53:00,2028-03-18 23:53:00,13584,858,179,575
754,2026-10-04 08:31:00,2026-10-04 11:31:00,59837,926,563,185
755,2028-02-24 03:03:00,2028-02-24 05:03:00,25199,729,63,707
756,2025-02-28 23:50:00,2025-03-01 03:50:00,16345,100,967,404
757,2027-10-07 09:40:00,2027-10-07 10:40:00,49372,957,898,27
758,2028-09-28 05:36:00,2028-09-28 06:36:00,8291,947,864,448
759,2028-07-17 10:51:00,2028-07-17 11:51:00,16092,352,187,163
760,2025-09-16 01:04:00,2025-09-16 03:04:00,24506,52,888,291
761,2028-04-06 06:27:00,2028-04-06 10:27:00,56648,980,582,701
762,2025-03-18 13:03:00,2025-03-18 14:03:00,11931,167,116,962
763,2025-10-19 08:26:00,2025-10-19 09:26:00,65496,250,547,145
764,2028-07-16 00:34:00,2028-07-16 04:34:00,24274,352,654,634
765,2025-05-24 11:18:00,2025-05-24 13:18:00,54571,727,718,10
766,2026-02-25 02:37:00,2026-02-25 06:37:00,44975,415,617,948
767,2028-06-03 03:41:00,2028-06-03 05:41:00,45194,387,254,88
768,2028-11-22 17:06:00,2028-11-22 21:06:00,21410,364,773,275
769,2025-04-08 03:36:00,2025-04-08 07:36:00,63253,540,105,123
770,2025-03-03 07:56:00,2025-03-03 08:56:00,35760,100,682,358
771,2027-10-06 19:02:00,2027-10-06 21:02:00,21913,117,228,838
772,2025-02-14 10:03:00,2025-02-14 12:03:00,33242,906,226,707
773,2028-03-25 20:22:00,2028-03-25 22:22:00,1361,326,543,378
774,2025-07-03 21:36:00,2025-07-03 23:36:00,25163,837,410,875
775,2027-03-12 15:49:00,2027-03-12 18:49:00,23134,399,650,608
776,2028-07-18 08:54:00,2028-07-18 11:54:00,41073,462,94,970
777,2027-11-02 16:04:00,2027-11-02 17:04:00,53695,333,159,929
778,2028-10-06 04:15:00,2028-10-06 06:15:00,36752,572,858,982
779,2028-04-08 12:41:00,2028-04-08 15:41:00,26821,668,643,996
780,2026-04-28 18:02:00,2026-04-28 21:02:00,35359,246,908,786
781,2026-09-29 11:32:00,2026-09-29 15:32:00,33596,1,378,938
782,2028-12-01 01:45:00,2028-12-01 04:45:00,20384,545,538,545
783,2027-04-13 10:28:00,2027-04-13 14:28:00,4231,39,694,663
784,2026-12-13 09:17:00,2026-12-13 12:17:00,60520,521,353,401
785,2028-05-31 15:09:00,2028-05-31 16:09:00,18440,74,895,969
786,2026-04-27 12:46:00,2026-04-27 16:46:00,47410,891,884,282
787,2028-11-18 17:56:00,2028-11-18 19:56:00,27260,9,865,43
788,2026-10-26 12:13:00,2026-10-26 13:13:00,39879,578,344,97
789,2026-01-18 09:21:00,2026-01-18 13:21:00,51152,318,243,836
790,2028-08-15 20:01:00,2028-08-15 21:01:00,1739,291,708,475
791,2028-10-15 09:58:00,2028-10-15 10:58:00,10430,584,445,401
792,2027-05-08 04:30:00,2027-05-08 05:30:00,69416,159,461,225
793,2027-01-17 20:17:00,2027-01-17 21:17:00,21935,860,418,877
794,2027-11-28 16:09:00,2027-11-28 19:09:00,22355,722,844,576
795,2027-03-10 03:04:00,2027-03-10 06:04:00,51363,528,214,325
796,2026-09-11 19:57:00,2026-09-11 22:57:00,14213,928,242,20
797,2028-10-23 21:01:00,2028-10-23 22:01:00,14365,931,598,282
798,2026-05-19 17:07:00,2026-05-19 21:07:00,58196,417,258,582
799,2026-03-14 17:24:00,2026-03-14 18:24:00,32889,972,765,887
800,2026-11-25 19:05:00,2026-11-25 23:05:00,58846,808,531,934
801,2027-11-30 00:16:00,2027-11-30 03:16:00,64783,722,844,51
802,2028-10-23 14:19:00,2028-10-23 17:19:00,55120,253,514,39
803,2027-09-17 18:06:00,2027-09-17 22:06:00,24654,849,608,249
804,2025-03-04 21:17:00,2025-03-04 23:17:00,36542,263,65,287
805,2028-07-20 05:49:00,2028-07-20 08:49:00,56228,314,87,456
806,2025-06-03 07:40:00,2025-06-03 08:40:00,45199,884,633,906
807,2026-03-01 15:58:00,2026-03-01 18:58:00,6917,699,893,258
808,2028-11-17 18:45:00,2028-11-17 22:45:00,14521,660,722,27
809,2026-06-27 00:06:00,2026-06-27 02:06:00,20492,134,660,723
810,2026-03-04 02:23:00,2026-03-04 03:23:00,64510,581,32,214
811,2028-05-23 12:41:00,2028-05-23 16:41:00,50320,714,695,275
812,2028-11-22 06:29:00,2028-11-22 10:29:00,28973,364,773,980
813,2026-07-01 00:11:00,2026-07-01 04:11:00,64571,113,26,63
814,2026-04-18 16:54:00,2026-04-18 18:54:00,3687,843,227,699
815,2024-12-30 05:41:00,2024-12-30 07:41:00,26629,809,766,294
816,2025-04-06 08:45:00,2025-04-06 09:45:00,49316,756,656,863
817,2026-08-31 01:26:00,2026-08-31 03:26:00,45725,735,523,832
818,2025-12-27 00:17:00,2025-12-27 03:17:00,15945,249,50,481
819,2026-10-14 15:56:00,2026-10-14 19:56:00,19204,558,954,916
820,2026-09-23 04:13:00,2026-09-23 07:13:00,9277,651,528,406
821,2027-05-30 04:10:00,2027-05-30 06:10:00,60564,552,937,110
822,2027-05-03 19:05:00,2027-05-03 20:05:00,19116,828,326,285
823,2026-10-07 19:31:00,2026-10-07 21:31:00,51976,236,81,572
824,2027-05-07 05:36:00,2027-05-07 06:36:00,29171,841,520,945
825,2027-10-24 08:54:00,2027-10-24 10:54:00,13948,269,753,308
826,2026-08-30 10:41:00,2026-08-30 11:41:00,63484,469,411,993
827,2025-07-01 05:48:00,2025-07-01 06:48:00,41679,455,319,522
828,2025-03-16 03:58:00,2025-03-16 05:58:00,68186,59,802,477
829,2025-08-17 22:23:00,2025-08-18 02:23:00,63583,821,579,812
830,2025-02-18 13:35:00,2025-02-18 17:35:00,54426,340,850,128
831,2026-03-19 10:34:00,2026-03-19 14:34:00,15401,480,403,226
832,2028-07-21 10:30:00,2028-07-21 11:30:00,2238,314,449,276
833,2026-01-19 21:15:00,2026-01-20 01:15:00,47351,156,238,368
834,2028-01-27 13:57:00,2028-01-27 17:57:00,19376,396,340,104
835,2026-09-29 17:11:00,2026-09-29 20:11:00,24008,1,378,26
836,2028-01-06 16:23:00,2028-01-06 20:23:00,14137,612,350,391
837,2025-10-18 20:33:00,2025-10-18 21:33:00,44049,453,629,631
838,2028-04-22 20:59:00,2028-04-22 23:59:00,22835,72,756,430
839,2026-06-02 05:16:00,2026-06-02 07:16:00,36064,863,19,506
840,2025-04-25 01:24:00,2025-04-25 04:24:00,25922,693,433,121
841,2028-10-08 20:07:00,2028-10-08 23:07:00,45338,572,701,52
842,2026-06-28 07:12:00,2026-06-28 11:12:00,34008,994,46,227
843,2026-09-28 16:52:00,2026-09-28 19:52:00,63375,266,662,426
844,2027-07-11 13:31:00,2027-07-11 17:31:00,67847,336,611,161
845,2025-05-01 19:18:00,2025-05-01 22:18:00,37807,523,874,509
846,2026-06-02 18:30:00,2026-06-02 21:30:00,53532,386,280,758
847,2027-12-15 09:03:00,2027-12-15 10:03:00,52049,20,154,371
848,2028-02-06 04:21:00,2028-02-06 08:21:00,20126,796,587,612
849,2025-05-08 01:00:00,2025-05-08 05:00:00,62915,213,920,842
850,2027-04-14 22:12:00,2027-04-15 02:12:00,18996,409,172,68
851,2028-08-26 11:28:00,2028-08-26 14:28:00,11867,86,883,400
852,2026-03-03 18:59:00,2026-03-03 22:59:00,37371,174,507,368
853,2027-10-10 11:52:00,2027-10-10 14:52:00,5569,955,661,962
854,2027-04-10 06:42:00,2027-04-10 07:42:00,4021,3,106,979
855,2028-06-13 13:44:00,2028-06-13 14:44:00,25419,299,980,182
856,2026-04-11 05:24:00,2026-04-11 07:24:00,64348,526,112,809
857,2027-08-28 01:15:00,2027-08-28 05:15:00,19414,656,689,916
858,2026-05-30 12:22:00,2026-05-30 14:22:00,45015,863,19,21
859,2025-04-28 05:38:00,2025-04-28 08:38:00,52396,693,433,714
860,2028-08-02 11:01:00,2028-08-02 13:01:00,20547,845,807,895
861,2025-09-05 19:10:00,2025-09-05 20:10:00,49273,585,868,162
862,2026-08-15 04:06:00,2026-08-15 08:06:00,60231,107,337,669
863,2028-03-21 09:59:00,2028-03-21 10:59:00,37681,930,877,969
864,2028-06-17 05:31:00,2028-06-17 08:31:00,56769,637,6,888
865,2025-07-12 18:34:00,2025-07-12 19:34:00,57321,457,225,886
866,2028-07-18 15:15:00,2028-07-18 17:15:00,25193,719,330,34
867,2028-04-11 08:58:00,2028-04-11 11:58:00,2090,464,440,75
868,2028-04-04 11:26:00,2028-04-04 15:26:00,395,55,120,244
869,2025-10-21 16:03:00,2025-10-21 19:03:00,48597,453,666,106
870,2027-08-19 23:13:00,2027-08-20 01:13:00,56059,427,829,371
871,2028-06-30 05:54:00,2028-06-30 08:54:00,52181,534,861,311
872,2025-12-29 18:11:00,2025-12-29 20:11:00,42229,249,929,694
873,2027-03-23 10:46:00,2027-03-23 14:46:00,14042,90,158,128
874,2028-08-16 19:04:00,2028-08-16 22:04:00,16610,674,720,698
875,2027-12-02 17:56:00,2027-12-02 21:56:00,66127,296,160,592
876,2025-07-01 18:23:00,2025-07-01 21:23:00,54975,455,319,203
877,2028-03-28 07:38:00,2028-03-28 09:38:00,44797,940,658,487
878,2025-03-19 11:01:00,2025-03-19 15:01:00,29499,167,116,195
879,2025-11-09 10:32:00,2025-11-09 13:32:00,13008,737,412,911
880,2025-10-21 04:36:00,2025-10-21 05:36:00,63775,803,822,268
881,2026-01-18 00:54:00,2026-01-18 04:54:00,48565,318,15,583
882,2028-10-16 01:27:00,2028-10-16 05:27:00,10354,484,985,232
883,2026-07-12 18:11:00,2026-07-12 21:11:00,6628,595,589,948
884,2028-11-12 18:21:00,2028-11-12 19:21:00,40040,639,37,469
885,2028-05-01 22:32:00,2028-05-01 23:32:00,55295,339,524,375
886,2026-06-26 20:25:00,2026-06-26 21:25:00,69227,575,256,389
887,2028-03-17 06:36:00,2028-03-17 10:36:00,31924,858,179,269
888,2028-07-09 19:19:00,2028-07-09 20:19:00,56143,197,361,539
889,2027-04-15 02:36:00,2027-04-15 06:36:00,58965,409,172,211
890,2028-04-30 16:21:00,2028-04-30 18:21:00,21371,339,524,227
891,2025-09-23 08:27:00,2025-09-23 09:27:00,46356,680,138,266
892,2027-12-11 06:05:00,2027-12-11 10:05:00,14085,950,332,686
893,2025-08-29 15:14:00,2025-08-29 16:14:00,22991,262,134,17
894,2025-06-03 15:40:00,2025-06-03 19:40:00,27734,641,355,724
895,2026-12-24 03:51:00,2026-12-24 07:51:00,40447,376,310,964
896,2027-02-24 23:00:00,2027-02-25 00:00:00,35420,564,769,20
897,2025-09-07 14:56:00,2025-09-07 17:56:00,60599,585,454,944
898,2025-02-27 06:36:00,2025-02-27 07:36:00,51826,443,462,949
899,2026-07-04 14:16:00,2026-07-04 17:16:00,63769,608,25,842
900,2027-11-16 08:48:00,2027-11-16 12:48:00,34418,679,779,387
901,2027-01-03 17:07:00,2027-01-03 21:07:00,68028,853,144,897
902,2025-04-27 02:30:00,2025-04-27 03:30:00,55464,693,797,399
903,2025-12-04 18:41:00,2025-12-04 20:41:00,52967,143,546,888
904,2027-12-29 06:34:00,2027-12-29 10:34:00,10179,948,924,393
905,2026-06-28 04:42:00,2026-06-28 08:42:00,64340,134,494,883
906,2025-07-16 02:29:00,2025-07-16 03:29:00,32036,108,220,858
907,2026-09-15 04:32:00,2026-09-15 08:32:00,41294,823,383,844
908,2028-02-14 15:45:00,2028-02-14 19:45:00,45046,487,152,380
909,2028-08-09 02:03:00,2028-08-09 03:03:00,23647,181,505,408
910,2027-07-05 03:06:00,2027-07-05 06:06:00,3688,218,869,113
911,2025-07-02 16:29:00,2025-07-02 18:29:00,53473,917,621,767
912,2028-09-11 16:20:00,2028-09-11 20:20:00,20693,292,795,241
913,2026-09-29 12:01:00,2026-09-29 15:01:00,57920,264,734,860
914,2025-02-28 12:16:00,2025-02-28 16:16:00,20320,263,65,570
915,2028-03-15 15:46:00,2028-03-15 17:46:00,38969,127,380,896
916,2025-01-08 11:34:00,2025-01-08 15:34:00,68576,454,320,698
917,2025-06-04 17:22:00,2025-06-04 20:22:00,56351,884,633,800
918,2026-05-18 18:03:00,2026-05-18 22:03:00,68906,417,258,651
919,2026-05-16 23:20:00,2026-05-17 01:20:00,67377,17,17,491
920,2028-01-02 00:50:00,2028-01-02 04:50:00,18441,943,53,325
921,2028-03-04 05:57:00,2028-03-04 08:57:00,66245,936,263,880
922,2025-12-10 05:24:00,2025-12-10 09:24:00,39016,177,995,396
923,2026-04-26 10:14:00,2026-04-26 11:14:00,20489,891,884,82
924,2028-07-20 02:46:00,2028-07-20 06:46:00,25201,462,334,598
925,2025-09-03 05:31:00,2025-09-03 07:31:00,32303,585,9,709
926,2025-04-14 23:12:00,2025-04-15 00:12:00,14413,276,522,939
927,2028-01-28 15:05:00,2028-01-28 16:05:00,31724,395,497,439
928,2025-04-28 01:00:00,2025-04-28 04:00:00,5256,601,876,703
929,2025-06-14 10:26:00,2025-06-14 12:26:00,13769,834,75,240
930,2026-11-06 09:03:00,2026-11-06 12:03:00,43335,19,971,615
931,2025-07-22 01:17:00,2025-07-22 05:17:00,37622,553,260,891
932,2026-06-26 01:50:00,2026-06-26 02:50:00,52561,575,407,53
933,2028-03-28 20:37:00,2028-03-28 22:37:00,16409,940,390,870
934,2027-01-30 12:07:00,2027-01-30 14:07:00,58918,759,564,864
935,2025-01-09 21:04:00,2025-01-09 23:04:00,5888,454,948,635
936,2026-11-09 12:43:00,2026-11-09 14:43:00,34147,883,207,640
937,2028-12-13 13:36:00,2028-12-13 14:36:00,30277,871,926,577
938,2027-04-10 23:51:00,2027-04-11 03:51:00,20882,793,944,239
939,2025-06-14 06:18:00,2025-06-14 08:18:00,62105,834,749,514
940,2028-07-08 18:36:00,2028-07-08 20:36:00,30857,197,361,486
941,2028-01-03 15:42:00,2028-01-03 18:42:00,38555,806,506,811
942,2027-08-16 15:25:00,2027-08-16 18:25:00,10428,977,398,883
943,2025-12-11 12:37:00,2025-12-11 14:37:00,587,800,630,12
944,2027-06-28 19:06:00,2027-06-28 20:06:00,29512,272,856,840
945,2028-03-09 02:44:00,2028-03-09 05:44:00,12130,764,416,379
946,2027-11-25 21:32:00,2027-11-25 22:32:00,1103,722,844,715
947,2027-08-12 12:42:00,2027-08-12 14:42:00,7062,977,398,430
948,2026-09-24 09:00:00,2026-09-24 12:00:00,46472,1,378,134
949,2024-12-19 18:24:00,2024-12-19 20:24:00,49724,573,892,42
950,2028-07-04 09:43:00,2028-07-04 10:43:00,3613,534,537,940
951,2027-12-11 02:18:00,2027-12-11 04:18:00,41049,996,690,107
952,2027-03-11 08:53:00,2027-03-11 12:53:00,53253,937,171,136
953,2025-06-12 05:15:00,2025-06-12 07:15:00,13613,422,890,699
954,2028-03-23 20:52:00,2028-03-23 21:52:00,25883,591,901,313
955,2028-12-19 01:28:00,2028-12-19 04:28:00,48413,873,480,246
956,2028-01-31 12:35:00,2028-01-31 16:35:00,34819,320,786,730
957,2026-04-14 04:52:00,2026-04-14 05:52:00,18829,658,530,358
958,2028-06-11 17:34:00,2028-06-11 21:34:00,16179,637,782,95
959,2027-05-09 06:09:00,2027-05-09 08:09:00,30341,220,58,602
960,2027-08-31 01:19:00,2027-08-31 03:19:00,6003,671,703,463
961,2028-09-25 18:12:00,2028-09-25 20:12:00,19257,947,864,951
962,2026-11-21 05:02:00,2026-11-21 06:02:00,44771,903,808,762
963,2028-09-01 15:44:00,2028-09-01 18:44:00,57046,702,761,381
964,2028-12-10 04:55:00,2028-12-10 08:55:00,16572,736,210,442
965,2026-05-26 04:01:00,2026-05-26 07:01:00,3235,114,504,942
966,2025-07-02 23:32:00,2025-07-03 01:32:00,56972,837,410,922
967,2025-11-26 02:42:00,2025-11-26 05:42:00,27875,827,240,261
968,2028-01-07 02:06:00,2028-01-07 05:06:00,6724,550,966,540
969,2026-06-24 11:19:00,2026-06-24 14:19:00,41017,964,338,204
970,2027-07-22 08:39:00,2027-07-22 12:39:00,16546,698,427,750
971,2025-03-03 14:40:00,2025-03-03 17:40:00,42735,350,369,316
972,2027-08-17 19:36:00,2027-08-17 20:36:00,57097,977,398,214
973,2027-04-06 08:41:00,2027-04-06 12:41:00,12219,498,638,187
974,2027-06-13 02:24:00,2027-06-13 05:24:00,45083,172,276,936
975,2026-05-19 04:27:00,2026-05-19 07:27:00,35969,417,258,774
976,2026-03-26 20:33:00,2026-03-26 22:33:00,46691,118,620,483
977,2027-12-17 02:31:00,2027-12-17 04:31:00,35244,629,18,416
978,2028-10-01 19:04:00,2028-10-01 20:04:00,52428,342,841,666
979,2025-02-26 01:13:00,2025-02-26 03:13:00,8889,879,233,755
980,2026-02-12 20:34:00,2026-02-12 22:34:00,51522,46,500,302
981,2026-07-08 11:09:00,2026-07-08 12:09:00,44474,623,889,11
982,2025-11-12 14:40:00,2025-11-12 16:40:00,45962,228,467,476
983,2025-11-24 14:57:00,2025-11-24 18:57:00,20271,968,645,574
984,2028-11-14 14:18:00,2028-11-14 15:18:00,10672,905,739,396
985,2027-06-11 16:57:00,2027-06-11 18:57:00,35411,188,544,822
986,2026-07-01 23:38:00,2026-07-02 03:38:00,34692,994,550,185
987,2026-01-13 04:26:00,2026-01-13 05:26:00,3592,199,609,136
988,2026-09-21 13:14:00,2026-09-21 14:14:00,53025,360,560,436
989,2026-06-25 06:22:00,2026-06-25 10:22:00,63176,348,628,812
990,2028-10-02 14:15:00,2028-10-02 18:15:00,5905,271,676,363
991,2027-12-17 02:59:00,2027-12-17 05:59:00,66952,20,154,650
992,2025-12-05 12:29:00,2025-12-05 13:29:00,48741,143,601,826
993,2027-10-22 13:23:00,2027-10-22 14:23:00,62472,374,463,711
994,2027-09-13 14:40:00,2027-09-13 18:40:00,2839,849,608,574
995,2027-04-02 12:01:00,2027-04-02 14:01:00,26912,110,93,967
996,2027-12-03 00:13:00,2027-12-03 02:13:00,69505,296,413,210
997,2026-07-12 15:50:00,2026-07-12 18:50:00,9715,623,889,349
998,2027-12-31 17:49:00,2027-12-31 19:49:00,68013,934,488,238
999,2024-12-25 10:12:00,2024-12-25 14:12:00,57121,208,271,286
1000,2028-07-09 12:30:00,2028-07-09 15:30:00,7998,43,268,159
