PerformerId,Name,Country,Genre,MembersCount,PerformerType,IsActive
502,Anaé,Brazil,indie pop,9,bend,false
503,Yóu,Malaysia,jazz,8,bend,false
504,Bénédicte,Cuba,rock,14,bend,false
505,Ráo,Mexico,indie pop,10,bend,false
506,Lyséa,China,rock,9,bend,false
507,Tán,China,metal,14,bend,true
508,Yú,Russia,indie pop,10,bend,false
509,Célestine,Poland,pop,8,bend,true
510,Thérèse,Ukraine,indie pop,14,bend,false
511,Réservés,China,jazz,15,bend,false
512,Mélinda,Dominica,arena rock,9,bend,true
513,Maïté,Portugal,jazz,5,bend,true
514,Aí,Serbia,rock,9,bend,true
515,Mélinda,Indonesia,punk,2,bend,false
516,Maïté,Paraguay,pop,5,bend,true
517,Célestine,Ivory Coast,metal,15,bend,false
518,Françoise,Finland,pop,11,bend,false
519,Amélie,China,pop,4,bend,false
520,Françoise,China,rap,1,soloist,false
521,Noémie,Myanmar,arena rock,14,bend,true
522,Léana,China,rock,5,bend,true
523,Esbjörn,Papua New Guinea,rap,12,bend,true
524,Illustrée,Tanzania,rap,13,bend,false
525,Léa,Indonesia,rock,2,bend,true
526,Gaétane,Bulgaria,rap,14,bend,true
527,Kuí,Russia,jazz,5,bend,false
528,Céline,Sweden,blues,8,bend,false
529,Mélissandre,Russia,jazz,12,bend,false
530,Åsa,Guinea,punk,8,bend,false
531,Clémence,Russia,metal,5,bend,true
532,Océanne,Colombia,pop,11,bend,true
533,Léonie,China,pop,15,bend,true
534,Andréanne,Russia,rock,2,bend,true
535,Frédérique,Greece,blues,1,soloist,false
536,Mégane,China,punk,3,bend,false
537,Annotée,China,jazz,15,bend,false
538,Yénora,Luxembourg,jazz,9,bend,false
539,Görel,South Korea,jazz,10,bend,true
540,Håkan,Indonesia,punk,1,soloist,false
541,Mà,Japan,punk,8,bend,false
542,Maïlis,China,metal,14,bend,true
543,Mà,France,indie pop,3,bend,true
544,Kù,China,jazz,12,bend,false
545,Publicité,Philippines,rap,1,soloist,true
546,Eléonore,Norway,blues,8,bend,false
547,Maïlis,Indonesia,metal,5,bend,false
548,Irène,Indonesia,indie pop,10,bend,true
549,Laurène,China,metal,15,bend,false
550,Régine,Mongolia,indie pop,13,bend,false
551,Méng,Brazil,pop,4,bend,true
552,Stéphanie,Indonesia,indie pop,13,bend,true
553,Yóu,Portugal,metal,5,bend,false
554,Méline,Czech Republic,jazz,9,bend,true
555,Océane,Uganda,arena rock,2,bend,true
556,Cécile,Portugal,jazz,1,DJ,true
557,Görel,Indonesia,metal,10,bend,true
558,Laïla,Indonesia,punk,1,soloist,false
559,Börje,Sweden,rap,5,bend,false
560,Yè,Kosovo,pop,7,bend,false
561,Yú,Democratic Republic of the Congo,jazz,12,bend,false
562,Régine,Vietnam,metal,11,bend,false
563,Bénédicte,China,blues,10,bend,true
564,Angélique,Indonesia,metal,3,bend,false
565,Almérinda,Spain,arena rock,10,bend,false
566,Lorène,Ukraine,metal,10,bend,false
567,Joséphine,Panama,jazz,7,bend,true
568,Méline,Russia,indie pop,7,bend,false
569,Frédérique,Indonesia,arena rock,10,bend,true
570,Cinéma,Afghanistan,indie pop,8,bend,false
571,Liè,Indonesia,jazz,13,bend,true
572,Lén,China,arena rock,4,bend,false
573,Crééz,Canada,punk,2,bend,false
574,Bénédicte,Philippines,indie pop,4,bend,true
575,Bérangère,China,jazz,3,bend,true
576,Pål,Indonesia,rap,5,bend,true
577,Dù,Portugal,punk,2,bend,true
578,Maëlle,Croatia,rap,5,bend,true
579,Åslög,New Zealand,pop,8,bend,false
580,Pò,France,blues,7,bend,false
581,Maïwenn,Vietnam,rock,12,bend,false
582,Anaïs,Mexico,rock,6,bend,false
583,Kévina,Egypt,blues,1,DJ,false
584,Lorène,Russia,metal,12,bend,false
585,Örjan,Finland,jazz,7,bend,true
586,Mélina,Tunisia,indie pop,13,bend,false
587,Yè,China,arena rock,12,bend,false
588,Mégane,Comoros,blues,5,bend,false
589,Adélaïde,Poland,arena rock,14,bend,true
590,Michèle,Estonia,punk,14,bend,false
591,Almérinda,Brazil,blues,7,bend,true
592,Frédérique,Greece,jazz,4,bend,false
593,Aimée,Canada,metal,11,bend,false
594,Ruì,Thailand,metal,1,DJ,false
595,Mà,Thailand,indie pop,11,bend,false
596,Cunégonde,China,metal,10,bend,true
597,Véronique,China,rap,8,bend,false
598,Frédérique,China,indie pop,9,bend,true
599,Kallisté,China,arena rock,4,bend,true
600,Pénélope,Austria,punk,4,bend,true
601,Gwenaëlle,China,jazz,8,bend,true
602,Irène,China,metal,1,DJ,false
603,Athéna,Guinea,arena rock,3,bend,true
604,Miléna,Canada,indie pop,5,bend,true
605,Irène,Indonesia,jazz,10,bend,false
606,Börje,Sweden,pop,3,bend,true
607,Östen,United States,jazz,15,bend,false
608,Åslög,China,jazz,2,bend,false
609,Cécile,Indonesia,punk,5,bend,false
610,Loïc,China,indie pop,14,bend,false
611,Anaé,Indonesia,punk,2,bend,false
612,Naëlle,France,punk,12,bend,false
613,Yóu,Japan,jazz,4,bend,false
614,Cinéma,Indonesia,metal,11,bend,true
615,Maï,Colombia,rap,7,bend,false
616,Estée,Philippines,indie pop,10,bend,false
617,Solène,France,pop,3,bend,false
618,Mårten,Czech Republic,punk,13,bend,true
619,Séverine,Indonesia,jazz,9,bend,false
620,Marie-josée,China,arena rock,15,bend,false
621,Méghane,China,pop,7,bend,true
622,Zoé,Yemen,jazz,5,bend,true
623,Léandre,Japan,blues,12,bend,true
624,Sélène,China,arena rock,15,bend,true
625,Lén,Ecuador,blues,5,bend,true
626,Fèi,Argentina,jazz,11,bend,true
627,Mégane,Russia,rock,3,bend,true
628,Léana,Brazil,rock,8,bend,false
629,Cléa,China,blues,11,bend,false
630,Maïlys,China,jazz,11,bend,false
631,Hélène,Chile,metal,13,bend,false
632,Loïs,Guam,indie pop,12,bend,true
633,Méng,Poland,punk,9,bend,false
634,Gösta,Poland,jazz,9,bend,true
635,Nadège,France,blues,6,bend,true
636,Dà,Ukraine,rock,4,bend,true
637,Mélia,Greece,indie pop,10,bend,true
638,Gösta,China,metal,2,bend,false
639,Béatrice,Portugal,punk,1,soloist,false
640,Danièle,Portugal,jazz,4,bend,false
641,Måns,China,metal,10,bend,false
642,Marie-françoise,Palestinian Territory,indie pop,2,bend,true
643,Annotés,Morocco,indie pop,13,bend,false
644,Kù,Mauritius,metal,15,bend,true
645,Pål,Russia,blues,5,bend,false
646,Aimée,North Korea,metal,14,bend,false
647,Françoise,United States,rap,2,bend,false
648,Maëly,China,jazz,12,bend,true
649,Torbjörn,Honduras,pop,1,soloist,false
650,Pò,Democratic Republic of the Congo,arena rock,13,bend,false
651,Rébecca,Netherlands,blues,9,bend,false
652,Håkan,China,metal,11,bend,true
653,Marie-thérèse,Sri Lanka,arena rock,9,bend,true
654,Mà,Indonesia,rock,1,soloist,false
655,Nuó,Belarus,arena rock,5,bend,true
656,Marie-josée,Canada,blues,10,bend,false
657,Laurélie,Jamaica,indie pop,5,bend,false
658,Kévina,China,rock,7,bend,false
659,Renée,Latvia,jazz,3,bend,false
660,Lorène,Indonesia,metal,9,bend,false
661,Réservés,Portugal,rap,14,bend,false
662,André,China,indie pop,9,bend,false
663,Josée,China,pop,1,soloist,true
664,Maéna,Zimbabwe,jazz,9,bend,false
665,Marie-ève,Brazil,jazz,4,bend,true
666,Sòng,Finland,jazz,12,bend,false
667,Ophélie,Tanzania,blues,1,soloist,true
668,Salomé,Brazil,rock,10,bend,true
669,Bérengère,Brazil,jazz,8,bend,false
670,Gaëlle,Japan,metal,4,bend,true
671,Bécassine,China,arena rock,4,bend,true
672,Mårten,Indonesia,arena rock,14,bend,false
673,Maïté,China,blues,2,bend,true
674,Bérengère,China,metal,4,bend,true
675,Andrée,Ukraine,rock,10,bend,true
676,Maëline,Peru,arena rock,12,bend,false
677,Nuó,South Africa,rap,3,bend,false
678,Anaé,Brazil,indie pop,10,bend,true
679,Marie-josée,New Zealand,metal,7,bend,false
680,Eugénie,Kazakhstan,pop,4,bend,true
681,Andréa,China,rock,8,bend,false
682,Aurélie,Poland,indie pop,2,bend,false
683,Ráo,Nigeria,jazz,4,bend,false
684,Réservés,Argentina,arena rock,7,bend,true
685,Marie-hélène,Ukraine,arena rock,13,bend,false
686,Håkan,Norway,rock,12,bend,true
687,Anaëlle,Philippines,arena rock,6,bend,false
688,Maïlis,China,pop,13,bend,true
689,Françoise,France,punk,3,bend,true
690,Salomé,Indonesia,rock,12,bend,false
691,Méghane,Indonesia,rap,1,soloist,false
692,Mélina,China,rap,15,bend,false
693,Béatrice,Syria,rap,15,bend,false
694,Görel,United States,blues,7,bend,false
695,Marie-françoise,South Africa,metal,12,bend,true
696,Gösta,Indonesia,punk,1,soloist,true
697,Gaïa,Russia,metal,5,bend,true
698,Aurélie,Philippines,rap,1,soloist,true
699,Eugénie,Argentina,pop,2,bend,true
700,Maëlyss,Indonesia,punk,12,bend,true
701,Athéna,Indonesia,punk,5,bend,false
702,Judicaël,Brazil,rock,2,bend,true
703,Maïlis,South Africa,jazz,7,bend,false
704,Marylène,Indonesia,punk,2,bend,false
705,Méthode,Poland,rock,13,bend,true
706,Béatrice,Norway,blues,11,bend,true
707,Eliès,Sweden,blues,6,bend,false
708,Réjane,Portugal,metal,11,bend,false
709,Marie-françoise,Indonesia,rap,15,bend,false
710,Célestine,Mongolia,jazz,12,bend,false
711,Pénélope,China,jazz,2,bend,true
712,Andréa,Pakistan,arena rock,2,bend,false
713,Lén,Cambodia,indie pop,4,bend,false
714,Léonie,United States,punk,7,bend,false
715,Marlène,Philippines,punk,5,bend,true
716,Mélodie,Bahamas,blues,2,bend,false
717,Pål,Ireland,blues,15,bend,true
718,Dorothée,China,blues,15,bend,true
719,Erwéi,Portugal,jazz,2,bend,true
720,Anaïs,Philippines,jazz,10,bend,false
721,Simplifiés,Brazil,punk,11,bend,false
722,Réjane,Philippines,rap,9,bend,false
723,Béatrice,Mozambique,jazz,8,bend,true
724,Méthode,Philippines,pop,12,bend,false
725,Táng,Brazil,rock,9,bend,false
726,Vérane,China,indie pop,1,soloist,true
727,Mélina,Portugal,rap,10,bend,false
728,Agnès,China,punk,14,bend,false
729,Lorène,China,jazz,5,bend,true
730,Mylène,Brazil,rap,1,DJ,false
731,Loïc,China,pop,3,bend,false
732,Lèi,Portugal,blues,4,bend,false
733,Amélie,Philippines,rock,2,bend,false
734,Léone,Yemen,jazz,4,bend,true
735,Noémie,Indonesia,rap,11,bend,false
736,Hélène,China,jazz,7,bend,false
737,Marie-ève,Cuba,metal,7,bend,true
738,Cléa,China,pop,13,bend,true
739,Mà,Ukraine,rock,14,bend,false
740,Mélinda,Sweden,rock,13,bend,false
741,Åsa,Mali,arena rock,5,bend,false
742,Stévina,Indonesia,indie pop,11,bend,true
743,Estée,China,jazz,12,bend,false
744,Sélène,Cyprus,blues,7,bend,false
745,Rachèle,Indonesia,pop,4,bend,false
746,Pål,China,indie pop,10,bend,false
747,Marie-thérèse,Poland,punk,11,bend,false
748,Stéphanie,China,jazz,2,bend,true
749,Gaétane,China,rap,10,bend,false
750,Håkan,Indonesia,pop,7,bend,true
751,Pélagie,Indonesia,pop,13,bend,false
752,Léa,Netherlands,jazz,3,bend,false
753,Zoé,Georgia,jazz,1,DJ,true
754,Nélie,Sweden,punk,2,bend,true
755,Lyséa,China,rap,4,bend,true
756,Estève,Serbia,metal,4,bend,true
757,Inès,China,pop,9,bend,true
758,Célia,Poland,indie pop,1,soloist,true
759,Cléopatre,Colombia,pop,6,bend,true
760,Eliès,Mexico,jazz,4,bend,true
761,Måns,Vietnam,punk,11,bend,true
762,Léane,Albania,metal,9,bend,false
763,Yè,Indonesia,rap,2,bend,false
764,Bécassine,Greece,blues,13,bend,true
765,Cléa,Indonesia,arena rock,11,bend,false
766,Eléa,Germany,rap,14,bend,false
767,Célestine,Thailand,rap,11,bend,false
768,André,Croatia,jazz,11,bend,true
769,Mélissandre,Philippines,rap,12,bend,false
770,Pélagie,Ukraine,rock,6,bend,false
771,Frédérique,Indonesia,indie pop,3,bend,false
772,Laïla,China,pop,4,bend,false
773,Dù,Japan,arena rock,11,bend,true
774,Håkan,Mexico,jazz,11,bend,false
775,Åslög,Russia,blues,15,bend,false
776,Clémence,Egypt,arena rock,1,soloist,false
777,Torbjörn,Philippines,arena rock,6,bend,false
778,Loïs,Armenia,punk,11,bend,false
779,Valérie,China,rock,8,bend,false
780,Gisèle,Indonesia,blues,15,bend,true
781,Styrbjörn,Tajikistan,metal,5,bend,false
782,Célia,Philippines,arena rock,6,bend,true
783,Célia,Vietnam,pop,1,soloist,true
784,Hélèna,Honduras,rock,7,bend,false
785,Faîtes,China,jazz,3,bend,true
786,Mélina,Guatemala,jazz,2,bend,false
787,Naëlle,Thailand,indie pop,14,bend,true
788,Maëlla,Peru,punk,10,bend,true
789,Yú,China,blues,6,bend,true
790,Cécile,China,rock,5,bend,true
791,Garçon,Sweden,rock,12,bend,false
792,Frédérique,Indonesia,indie pop,15,bend,true
793,Maëline,China,rock,7,bend,false
794,Mahélie,Norway,rap,3,bend,false
795,Félicie,Czech Republic,jazz,11,bend,false
796,Athéna,Cameroon,arena rock,10,bend,true
797,Léonore,Argentina,indie pop,2,bend,true
798,Ruò,Philippines,punk,9,bend,false
799,Laurène,Argentina,rap,8,bend,false
800,Josée,Peru,rap,12,bend,false
801,Solène,Philippines,rap,4,bend,true
802,Yáo,China,pop,8,bend,true
803,Gwenaëlle,France,blues,9,bend,true
804,Eloïse,Russia,blues,12,bend,true
805,Noémie,Ukraine,rock,12,bend,true
806,Pò,Yemen,metal,12,bend,false
807,Anaëlle,Poland,punk,11,bend,false
808,Táng,Poland,punk,6,bend,false
809,Mà,Argentina,metal,11,bend,false
810,Clémence,China,rock,11,bend,true
811,Adèle,France,pop,13,bend,true
812,Renée,Indonesia,indie pop,2,bend,false
813,Marie-thérèse,France,blues,2,bend,true
814,Styrbjörn,Colombia,punk,1,soloist,true
815,Marie-josée,Yemen,pop,11,bend,true
816,Annotée,China,arena rock,1,soloist,true
817,Gisèle,Belarus,arena rock,13,bend,true
818,Styrbjörn,China,metal,11,bend,true
819,Desirée,Sweden,pop,14,bend,false
820,Kallisté,Bangladesh,pop,7,bend,true
821,Médiamass,China,arena rock,3,bend,false
822,Andréanne,France,arena rock,3,bend,false
823,Dù,Vietnam,punk,14,bend,false
824,Mélina,Russia,jazz,1,soloist,true
825,Maïlis,Russia,arena rock,7,bend,false
826,Fèi,Ukraine,indie pop,9,bend,false
827,Anaëlle,Myanmar,punk,6,bend,true
828,Pål,Ukraine,metal,5,bend,true
829,Maëlann,Indonesia,rock,15,bend,false
830,Lyséa,Indonesia,rock,9,bend,true
831,Marie-thérèse,Poland,punk,3,bend,false
832,Yáo,Brazil,rap,1,DJ,true
833,Amélie,Cuba,rock,2,bend,true
834,Annotée,Brazil,jazz,9,bend,true
835,Lorène,Czech Republic,punk,8,bend,true
836,Styrbjörn,United States,arena rock,1,soloist,true
837,Gwenaëlle,Cuba,blues,11,bend,true
838,Intéressant,Mongolia,indie pop,13,bend,false
839,Renée,Indonesia,blues,3,bend,true
840,Tán,Chad,blues,8,bend,false
841,Marie-thérèse,China,metal,5,bend,false
842,Marylène,China,pop,11,bend,false
843,Publicité,Indonesia,metal,5,bend,true
844,Maïté,Poland,pop,12,bend,false
845,Ophélie,Philippines,punk,7,bend,false
846,Gaïa,China,punk,11,bend,true
847,Liè,Germany,indie pop,1,DJ,true
848,Gwenaëlle,Philippines,jazz,8,bend,true
849,Réservés,China,rap,7,bend,false
850,Maïté,China,pop,12,bend,false
851,Fèi,Russia,metal,15,bend,true
852,Zhì,Mexico,rock,5,bend,false
853,Mà,Japan,indie pop,7,bend,true
854,Bérengère,South Korea,pop,13,bend,true
855,Frédérique,Malta,rap,5,bend,false
856,Stévina,Portugal,indie pop,4,bend,true
857,Håkan,Greece,rock,11,bend,true
858,Eloïse,China,rock,7,bend,true
859,Edmée,China,jazz,9,bend,true
860,Adélaïde,China,pop,12,bend,true
861,Marie-josée,North Korea,pop,11,bend,true
862,Léandre,United States,pop,4,bend,true
863,Adélie,China,arena rock,4,bend,true
864,Hélène,Portugal,arena rock,2,bend,false
865,Kévina,Philippines,blues,14,bend,false
866,Anaé,France,rap,11,bend,true
867,Eugénie,China,rap,1,soloist,true
868,Maéna,China,pop,3,bend,true
869,Méghane,Russia,metal,2,bend,true
870,Desirée,China,indie pop,11,bend,true
871,Uò,Sweden,rap,14,bend,false
872,Mégane,Portugal,arena rock,13,bend,true
873,Bérangère,Ireland,arena rock,12,bend,true
874,Méryl,Greece,blues,6,bend,false
875,Vénus,Indonesia,arena rock,7,bend,false
876,Cléopatre,China,arena rock,9,bend,true
877,Naéva,Peru,indie pop,5,bend,false
878,Océane,Portugal,punk,3,bend,false
879,Yáo,Russia,rock,15,bend,false
880,Mégane,Philippines,rock,13,bend,true
881,Cécilia,Sweden,indie pop,5,bend,true
882,Gwenaëlle,Portugal,rock,7,bend,false
883,Méng,Russia,pop,11,bend,true
884,Nadège,Estonia,rock,7,bend,true
885,Ophélie,South Sudan,punk,10,bend,false
886,Léandre,United States,metal,3,bend,true
887,Sòng,China,blues,12,bend,true
888,Noémie,Philippines,indie pop,12,bend,false
889,Adélaïde,Brazil,metal,10,bend,false
890,Dà,China,punk,13,bend,true
891,Océane,Russia,pop,14,bend,false
892,Estée,Greece,blues,15,bend,true
893,Pélagie,Philippines,arena rock,4,bend,false
894,Ruì,China,indie pop,7,bend,false
895,Angèle,Indonesia,rap,6,bend,true
896,Dafnée,Finland,indie pop,14,bend,false
897,Yénora,Serbia,jazz,14,bend,false
898,Aloïs,Sweden,rock,7,bend,true
899,Lén,Panama,pop,14,bend,true
900,Estève,China,rock,4,bend,true
901,Bérengère,Russia,punk,8,bend,true
902,Océane,Indonesia,rock,15,bend,true
903,Cléopatre,Indonesia,indie pop,8,bend,false
904,Béatrice,Syria,rap,2,bend,false
905,Méthode,Poland,jazz,9,bend,false
906,Bérénice,France,indie pop,7,bend,false
907,Naëlle,China,metal,6,bend,true
908,Léonie,China,indie pop,5,bend,true
909,Nadège,Philippines,rap,5,bend,true
910,Josée,Croatia,pop,3,bend,true
911,Sòng,China,metal,2,bend,true
912,Pélagie,Ukraine,jazz,11,bend,false
913,Eliès,Indonesia,rock,1,DJ,false
914,Annotés,France,pop,3,bend,true
915,Irène,South Korea,blues,3,bend,true
916,Estève,Denmark,rap,1,DJ,true
917,Néhémie,Portugal,jazz,11,bend,true
918,Bénédicte,Costa Rica,rap,5,bend,true
919,Crééz,United States,jazz,1,DJ,false
920,Laurélie,Indonesia,jazz,7,bend,true
921,Ráo,Denmark,arena rock,10,bend,false
922,Mélina,Philippines,indie pop,4,bend,true
923,Léa,Russia,blues,3,bend,true
924,Táng,Kyrgyzstan,blues,15,bend,false
925,Liè,Guatemala,rap,3,bend,true
926,Yáo,Colombia,rock,8,bend,false
927,Yénora,Morocco,rap,2,bend,false
928,Magdalène,Japan,blues,10,bend,false
929,Léonie,China,jazz,11,bend,true
930,Nadège,Peru,punk,7,bend,false
931,Mà,Kiribati,indie pop,7,bend,true
932,Pò,Panama,rock,3,bend,false
933,Océanne,Brazil,punk,1,DJ,false
934,Yáo,Canada,blues,10,bend,false
935,Stéphanie,Poland,indie pop,14,bend,false
936,Yénora,Malaysia,rap,1,DJ,false
937,Dù,Chile,indie pop,6,bend,true
938,Réjane,Nigeria,arena rock,4,bend,false
939,Gaëlle,Namibia,metal,2,bend,true
940,Almérinda,United States,jazz,7,bend,true
941,Agnès,Albania,punk,3,bend,false
942,Marie-josée,Indonesia,metal,11,bend,true
943,Yú,Philippines,jazz,8,bend,true
944,Illustrée,Brazil,jazz,1,soloist,false
945,Personnalisée,Brazil,indie pop,10,bend,true
946,Miléna,Philippines,rock,2,bend,true
947,Publicité,Russia,jazz,14,bend,false
948,Alizée,Poland,pop,2,bend,false
949,Léandre,Pakistan,rock,14,bend,false
950,Maëlyss,France,jazz,15,bend,false
951,Solène,China,rock,1,soloist,false
952,Chloé,Brazil,rap,5,bend,false
953,Aloïs,Thailand,blues,14,bend,false
954,Yóu,Iraq,blues,3,bend,true
955,Irène,Philippines,arena rock,4,bend,true
956,Aurélie,Mexico,arena rock,2,bend,false
957,Néhémie,Indonesia,jazz,13,bend,false
958,Kuí,Brazil,metal,10,bend,true
959,Aimée,Libya,pop,1,DJ,false
960,Marlène,Peru,arena rock,13,bend,true
961,Jú,Costa Rica,metal,12,bend,true
962,Mélia,United States,rap,14,bend,true
963,Dorothée,Philippines,indie pop,1,soloist,false
964,Nadège,Canada,indie pop,5,bend,true
965,Yú,China,blues,8,bend,true
966,Estée,France,pop,5,bend,false
967,Clémentine,Portugal,indie pop,3,bend,true
968,Célia,Serbia,metal,4,bend,false
969,Maïlys,Portugal,jazz,15,bend,false
970,Annotés,Brazil,jazz,11,bend,false
971,Hélène,Yemen,indie pop,6,bend,true
972,Simplifiés,Cuba,metal,14,bend,false
973,Aí,China,rap,11,bend,false
974,Anaël,Australia,rap,3,bend,false
975,Maéna,Indonesia,punk,6,bend,false
976,Sòng,Slovenia,punk,8,bend,false
977,Angélique,Philippines,punk,15,bend,true
978,Gaïa,Sao Tome and Principe,pop,5,bend,false
979,Océane,China,rock,11,bend,false
980,Cinéma,Indonesia,rap,7,bend,false
981,Méline,Ukraine,rap,13,bend,false
982,Tú,China,metal,7,bend,false
983,Örjan,Ivory Coast,indie pop,10,bend,false
984,Dafnée,Czech Republic,pop,14,bend,true
985,Laurène,Philippines,arena rock,4,bend,false
986,Gérald,Indonesia,metal,8,bend,false
987,Rébecca,Philippines,metal,2,bend,true
988,Géraldine,Portugal,indie pop,1,DJ,true
989,Laïla,Indonesia,jazz,6,bend,true
990,Loïs,Russia,rock,4,bend,false
991,Françoise,Peru,arena rock,10,bend,true
992,Yóu,Ukraine,rap,13,bend,false
993,Cunégonde,China,metal,11,bend,true
994,Maëly,Russia,arena rock,4,bend,true
995,Mélanie,Russia,jazz,15,bend,true
996,Frédérique,Russia,jazz,12,bend,false
997,Marie-thérèse,Sweden,metal,15,bend,false
998,Céline,Ecuador,indie pop,7,bend,true
999,Chloé,Brazil,jazz,9,bend,false
1000,Ruì,China,jazz,15,bend,false
