WorkshopDescriptionId,WorkshopId,FestivalId,Name,Difficulty,Capacity,PriorKnowledgeNeeded,Duration
1,1,473,Wireless Security Camera,intermediate,27,true,4
2,2,375,Almond Butter Cookies,beginner,82,false,12
4,3,417,Patterned Knit Scarf,advanced,67,false,12
3,4,223,Pet Carrier,beginner,56,false,3
2,5,408,Pepperoni Pizza Rolls,intermediate,19,true,4
6,6,995,Crew Neck Sweater,beginner,91,false,3
5,7,425,Deep Tissue Massage Gun,advanced,37,false,3
5,8,796,Fitness Activity Journal,intermediate,60,false,22
1,9,197,Green Smoothie Mix,advanced,42,true,4
2,10,599,Coconut Curry Sauce,advanced,36,false,1.5
2,11,856,Beef Enchilada Casserole,beginner,34,true,3
3,12,420,Outdoor Picnic Blanket,intermediate,64,false,3
5,13,964,Zesty Garlic Hummus,beginner,1,true,1.5
5,14,288,Stuffed Grape Leaves,advanced,81,true,4
2,15,256,Hydration Backpack,beginner,12,true,3
4,16,446,Silicone Stretch Lids,intermediate,34,false,1.5
1,17,982,Marinara Parmesan Baked Ziti,advanced,66,false,1.5
2,18,293,Italian Sausage and Peppers,intermediate,65,false,3
4,19,672,Sports Water Bottle with Infuser,intermediate,56,true,3
3,20,151,LED Flashing Pet Collar,beginner,73,false,3
5,21,781,Portable Electric Fan,advanced,89,false,3
5,22,78,Chili Con Carne Mix,intermediate,19,false,11
3,23,440,Vanilla Almond Granola,beginner,86,true,3
2,24,643,Honey Butter Popcorn,intermediate,27,true,3
4,25,723,Car Sunshade,intermediate,52,true,3
6,26,827,Frozen Mixed Vegetables,advanced,99,false,4
3,27,581,Creamy Garlic Mashed Potatoes,intermediate,1,true,3
5,28,223,Pomegranate Juice,intermediate,62,false,3
6,29,585,Insulated Cooler,beginner,83,false,3
6,30,856,Pasta Maker Machine,beginner,93,true,3
5,31,931,Caribbean Jerk Marinade,intermediate,60,false,3
6,32,402,Organic Green Apples,advanced,100,true,3
6,33,295,Wall Calendar,intermediate,98,true,3
4,34,316,Caramelized Onion Dip Mix,advanced,15,false,4
1,35,958,Butternut Squash Soup,beginner,53,false,3
2,36,472,Printed Maxi Skirt,beginner,71,false,3
3,37,705,Siphon Coffee Maker,intermediate,57,false,3
2,38,375,Cotton Quilted Throw Blanket,intermediate,24,false,3
6,39,728,Chicken Sausage,advanced,99,true,3
1,40,885,Crispy Potato Tots,beginner,49,true,3
2,41,301,DIY Lip Balm Kit,advanced,39,false,1.5
3,42,182,Chocolate Hazelnut Spread,beginner,40,true,1.5
2,43,193,Baked Falafel,beginner,24,true,4
5,44,237,Digital Photo Frame,beginner,73,true,3
1,45,683,Kids' Outdoor Explorer Kit,advanced,76,false,3
5,46,339,Customizable Wall Calendar,beginner,29,true,1.5
2,47,662,Sketchbook,beginner,60,true,3
2,48,318,Stylish Wide-Leg Trousers,advanced,32,true,3
1,49,434,Chipotle Seasoning Blend,beginner,55,true,4
1,50,102,Buffalo Sauce,advanced,55,false,1.5
6,51,966,Board Game,beginner,58,true,3
1,52,901,Set of Silicone Baking Molds,beginner,29,true,1.5
1,53,980,Fitness Tracker,intermediate,72,true,1.5
3,54,910,Almond Flour Pancake Mix,intermediate,21,false,4
2,55,812,Pita Bread,intermediate,9,false,4
4,56,647,Natural Peanut Butter,beginner,10,false,3
3,57,861,Roasted Red Pepper Sauce,advanced,46,true,3
2,58,971,Adjustable Dumbbells,intermediate,43,true,3
6,59,639,Electric Egg Cooker,beginner,80,false,5
3,60,580,Graphic Hoodie,beginner,33,false,1.5
3,61,303,Cotton Sweatpants,intermediate,16,true,4
2,62,385,Mediterranean Chickpea Salad,beginner,9,false,3
4,63,233,Comfy Slippers,intermediate,56,true,3
3,64,6,Classic Caesar Salad Kit,beginner,4,true,3
2,65,712,Frozen Burritos,advanced,64,false,5
4,66,75,Chicken Fajita Kit,beginner,66,true,3
6,67,961,Honey Butter Popcorn,beginner,95,false,4
2,68,539,Knitted Infinity Scarf,beginner,19,true,3
3,69,185,Elegant Lace Dress,beginner,95,false,3
5,70,757,Body Pillow Case,beginner,23,true,3
6,71,337,Digital Camera,intermediate,94,false,6
4,72,997,V-Neck Sweater,advanced,82,true,3
1,73,640,Bluetooth Headphones,advanced,39,true,4
3,74,981,Cabbage,advanced,19,false,3
2,75,608,Organic Quinoa,intermediate,7,false,3
2,76,915,Handmade Leather Journal,beginner,44,false,3
2,77,78,Beef Chili,intermediate,54,true,3
4,78,263,Electric Heating Pad,advanced,84,true,5
6,79,339,Travel Pillow,advanced,95,true,3
5,80,584,Survival Gear Kit,intermediate,100,true,12
2,81,368,Cinnamon Sugar Tortilla Chips,intermediate,27,true,3
1,82,201,Pineapple Coconut Bars,intermediate,13,false,3
4,83,776,Casual Long Cardigan,beginner,81,true,12
4,84,1000,Classic Cheesecake Mix,beginner,91,false,1.5
6,85,944,Personal Blender with Cups,beginner,77,false,1.5
1,86,133,Thai Red Curry Paste,advanced,63,true,13
1,87,739,LED Strip Light Kit,intermediate,82,true,1.5
2,88,896,Hibiscus Tea Bags,advanced,64,false,5
6,89,579,Pet Grooming Glove,intermediate,92,true,1.5
3,90,173,Pumpkin Spice Coffee,intermediate,4,false,1.5
3,91,315,Cream Cheese,advanced,84,true,3
5,92,864,Freestanding Wine Rack,advanced,66,true,3
4,93,17,Eco-Friendly Yoga Blocks,advanced,52,true,1.5
2,94,267,Butternut Squash Ravioli,advanced,92,true,3
3,95,198,Gluten-Free Pancake Mix,intermediate,58,false,1.5
5,96,192,Pet Water Fountain,beginner,42,true,1.5
1,97,372,Sea Salt Caramel Brownie,beginner,90,true,1.5
6,98,715,Air Fryer,beginner,38,true,3
5,99,795,Electric Hot Water Dispenser,beginner,17,true,3
6,100,633,Board Game Storage,intermediate,62,false,3
1,101,123,Digital Food Thermometer,intermediate,42,true,1.5
3,102,185,Organic Almonds,beginner,46,false,4
6,103,334,Vegetable Stir-Fry Sauce,advanced,38,true,3
4,104,75,Whole Wheat Bread,beginner,54,false,1.5
1,105,384,High-Quality Yoga Mat,intermediate,44,false,4
4,106,760,Interactive Robot Toy,intermediate,77,false,3
2,107,820,Sriracha Honey Glaze,beginner,1,true,3
1,108,884,Almond Joy Munch Bars,advanced,90,false,3
3,109,267,Smartphone Photography Ring Light,intermediate,16,false,1.5
3,110,384,Egg Noodles,intermediate,14,false,3
2,111,545,Multicolored LED Strip Lights,beginner,28,false,1.5
6,112,717,Asian Stir-Fry Vegetables,intermediate,37,false,5
2,113,176,Fresh Basil,intermediate,16,true,3
3,114,101,Honey Garlic Chicken,advanced,66,false,3
5,115,619,Radish Chips,advanced,13,false,14.5
3,116,632,Chocolate Protein Powder,intermediate,64,false,3
6,117,686,Honey Garlic Shrimp,advanced,12,false,1.5
2,118,328,Casual Cropped Sweater,intermediate,62,true,3
1,119,176,Dishwasher Safe Cutting Board,beginner,63,true,4
1,120,190,Homestyle Beef Stew,advanced,63,false,5
1,121,712,LED Flashlight with Rechargeable Batteries,beginner,88,false,5
6,122,117,Ice Cream Scoop,beginner,28,false,3
2,123,311,Computer Monitor Stand,beginner,88,true,3
1,124,426,Tropical Fruit Bowl,beginner,27,false,3
2,125,461,Warm Wool Sweater,advanced,19,true,5
3,126,956,Sweet and Spicy Barbecue Sauce,beginner,88,true,12
3,127,62,Sun Protection Clothing,advanced,48,false,3
4,128,921,Smartphone Tripod with Bluetooth Remote,intermediate,13,true,3
2,129,704,Coconut Lime Rice,advanced,8,false,3
2,130,611,Californian Raisins,beginner,15,true,3
4,131,931,Compact Digital Camera,advanced,39,true,14
2,132,918,Organic Granola,advanced,82,true,2.5
3,133,882,Noise Cancelling Ear Muffs,beginner,90,false,3
1,134,280,Canvas High-Top Sneakers,beginner,45,false,3
5,135,86,Portable Pet Bathing Tool,intermediate,29,false,3
4,136,295,Maple Pecan Pancake Mix,advanced,4,false,3
5,137,380,Essential Oil Roller Bottles,advanced,64,true,3
6,138,10,Chino Shorts,advanced,35,true,3
4,139,969,Kids' Trampoline,intermediate,81,false,3
3,140,598,Mesh Sports Leggings,advanced,89,false,13
4,141,288,Adjustable Pet Grooming Table,intermediate,47,false,2.5
1,142,355,Pomegranate Juice,intermediate,13,true,15
6,143,419,Board Game Storage,beginner,100,false,3
4,144,205,Car Trash Can,advanced,89,true,4
2,145,925,Ground Turkey,intermediate,42,true,4
2,146,846,DIY Lip Balm Kit,beginner,21,true,4
2,147,384,Kitchen Scale,advanced,62,true,5
3,148,267,Portable Solar Camp Shower,intermediate,13,true,3
5,149,842,Bamboo Utensil Holder,beginner,19,false,3
6,150,723,Flavored Popcorn Mix,beginner,79,false,10
3,151,742,Board Game Storage,beginner,49,false,3
6,152,672,Frozen Edamame,intermediate,16,false,3
6,153,460,Dark Chocolate Covered Raisins,beginner,34,true,12
1,154,676,Artisan Bread Loaf,advanced,68,true,3
5,155,135,Hummus,advanced,23,true,3
1,156,660,Pet Grooming Brush,intermediate,47,false,4
6,157,135,Oven-Baked Parmesan Zucchini,advanced,27,false,1.5
1,158,782,Ground Turkey,beginner,2,false,9.5
2,159,850,Peach Salsa,intermediate,100,false,1.5
2,160,19,Handmade Leather Journal,beginner,11,true,4
5,161,683,Pumpkin Spice Granola,intermediate,85,true,3
1,162,945,Balsamic Vinegar,intermediate,7,false,3
3,163,239,Banana Peanut Butter Smoothie,beginner,88,false,3
1,164,176,Creamy Ranch Dressing,advanced,42,false,3
4,165,797,Solar Charger,advanced,64,true,13
3,166,777,Pet Grooming Kit,intermediate,16,false,3
1,167,15,Coffee Maker,intermediate,85,true,3
5,168,773,Yoga Wheel,beginner,85,false,12
4,169,235,Organic Baby Carrots,intermediate,54,true,1.5
2,170,712,Sriracha Chili Sauce,advanced,95,true,3
5,171,808,Cucumber Lime Sparkling Water,advanced,40,true,3
4,172,232,Tactical Backpack,intermediate,58,true,3
4,173,277,Garden Tool Set,beginner,38,false,1.5
2,174,404,Organic Coconut Flour,advanced,78,true,3
1,175,66,Stylish Wide-Leg Trousers,advanced,40,false,1.5
3,176,211,Smart WiFi Plug,beginner,88,false,3
5,177,738,Casual Long Cardigan,beginner,68,false,3
4,178,900,Shredded Cheese,beginner,47,false,3
3,179,947,Vegan Protein Powder,intermediate,32,true,16
1,180,421,Insulated Lunch Bag,advanced,97,false,3
1,181,529,Suction Cup Hooks,beginner,10,true,4
3,182,884,Herb Seasoned Croutons,beginner,46,false,1.5
3,183,753,Electric Stool Heater,advanced,5,true,4
1,184,243,Portable Pet Bathing Tool,intermediate,13,false,3
2,185,348,Fresh Basil Pesto,beginner,52,true,11
3,186,119,Yoga Mat,advanced,61,false,5
3,187,641,Cat Scratching Post with Toys,beginner,72,false,12
3,188,672,Sculpting Kit,beginner,3,false,5
4,189,786,Whole Grain Cereal,advanced,94,true,3
1,190,982,LED Camping Lantern with USB Charging,advanced,62,false,3
1,191,355,Portable Charger with Solar Panel,advanced,32,true,3
5,192,143,Kale Salad Kit,advanced,66,false,1.5
4,193,288,Gardening Gloves,beginner,89,false,3
1,194,606,LED Flashlight,intermediate,36,false,3
3,195,152,Self-Cleaning Cat Litter Box,advanced,71,true,3
2,196,159,Heavy Duty Gardening Tool Set,advanced,90,true,3
5,197,466,Travel Yoga Mat,advanced,50,true,5
3,198,180,Home Cleaning Robot,advanced,31,true,4
5,199,5,Glass Food Containers,beginner,83,false,1.5
3,200,265,Fitness Resistance Bands,intermediate,73,true,3
5,201,229,Spicy Italian Sausage,beginner,58,true,3
1,202,699,Herb Drying Rack,beginner,11,true,3
1,203,623,Yoga Mat Carrier,beginner,92,false,3
3,204,148,Educational STEM Kit,beginner,92,false,3
4,205,62,Cauliflower Gnocchi,advanced,38,true,1.5
4,206,625,Lemon Lime Sparkling Water,intermediate,38,true,3
1,207,209,Cold Brew Coffee Maker,beginner,69,true,3
6,208,84,Portable Refrigerator Freezer,advanced,44,false,3
3,209,249,Gaming Headset,advanced,68,true,3
5,210,159,Blackberry Compote,beginner,1,false,3
6,211,92,Wall-Mounted Wine Rack,advanced,91,true,3
1,212,448,Portable Air Conditioner,beginner,8,true,1.5
3,213,486,Lemon Lime Sparkling Water,beginner,99,false,3
6,214,651,Herbed Couscous,beginner,35,true,1.5
3,215,658,Kale Caesar Salad Kit,beginner,6,true,4
2,216,998,Wireless Charging Station,beginner,5,true,3
2,217,419,Chocolate Coconut Protein Balls,advanced,73,true,1.5
6,218,666,Ice Cream Maker,advanced,82,false,5
6,219,637,Rainbow Veggie Chips,intermediate,11,true,1.5
1,220,18,Honey Butter Popcorn,beginner,80,false,3
4,221,246,Eggs (dozen),advanced,10,true,3
2,222,464,Cocoa Powder,intermediate,43,false,3
6,223,172,Spicy Vegetable Sushi Rolls,advanced,95,false,1.5
3,224,482,Nature Explorer Lens Kit,intermediate,39,true,1.5
3,225,557,Wireless Earbuds Case,beginner,13,true,1.5
1,226,721,Sunflower Seeds,beginner,39,true,3
5,227,500,Handcrafted Wooden Coasters,intermediate,33,true,19
2,228,477,Insulated Wine Tote,intermediate,72,false,3
1,229,757,Portable Speaker Stand,advanced,31,true,15
3,230,71,Waffle Maker,advanced,62,false,1.5
6,231,3,Teriyaki Stir-Fry Sauce,beginner,53,false,4.5
6,232,797,Coconut Curry Lentils,beginner,64,true,1.5
1,233,346,Natural Soy Candles,advanced,84,false,3
4,234,37,Crispy Potato Tots,intermediate,36,false,3
1,235,682,Hand Mixer,advanced,36,true,3
4,236,776,Sriracha Honey Glaze,intermediate,96,true,4
6,237,213,Travel Document Organizer,beginner,32,true,3
3,238,506,Ergonomic Mouse Pad with Wrist Support,intermediate,88,true,3
3,239,90,Himalayan Salt Grinder,advanced,13,true,4
2,240,93,Silicone Ice Cube Tray,beginner,25,false,3
3,241,936,Thai Peanut Noodles,beginner,54,true,4
2,242,263,Coconut Milk Yogurt,intermediate,88,false,11
1,243,503,Mini Indoor Hydroponic Garden,advanced,32,false,9.5
4,244,343,Harvest Grain Salad,beginner,84,true,3
2,245,852,Lemon Dill Chicken Skewers,intermediate,87,false,3
5,246,273,Italian Sausage and Peppers,beginner,69,false,3
5,247,578,Self-Watering Planter,intermediate,40,true,1.5
1,248,317,Roasted Garlic Aioli,intermediate,89,true,4
4,249,657,Two-Tone Windbreaker,intermediate,26,true,16
3,250,445,Compact Hair Dryer,advanced,59,false,3
4,251,436,LED Desk Light,beginner,32,true,10
2,252,469,Chili Lime Shrimp,beginner,48,false,5
4,253,635,Pasta Sauce Mix,intermediate,2,false,3
2,254,296,Almond Flour Pancake Mix,advanced,86,false,5
3,255,70,Wireless Game Controller,beginner,96,true,3.5
4,256,564,Honey Garlic Shrimp,advanced,85,true,1.5
2,257,314,BBQ Sauce,advanced,37,true,1.5
2,258,276,Pumpkin Ice Cream,beginner,53,false,1.5
4,259,168,Pumpkin Spice Latte Mix,intermediate,44,true,4
2,260,337,Savory Trail Mix,beginner,98,true,9.5
5,261,319,Apple Juice,advanced,35,false,5
2,262,468,Chic Jumpsuit,advanced,98,true,1.5
3,263,157,Garlic Butter Shrimp,advanced,6,true,3
5,264,143,Cat Scratching Post with Toys,beginner,32,false,6
1,265,996,Gluten-Free Bread,advanced,99,true,20
5,266,691,Honey Garlic Sauce,advanced,35,false,1.5
4,267,862,Cherry Almond Protein Bar,advanced,2,false,3
6,268,840,Eco-Friendly Cleaning Cloths,intermediate,7,false,4
1,269,603,Herbed Mushroom Risotto,beginner,46,false,3
3,270,728,Chickpeas,intermediate,90,true,3
1,271,105,Fresh Basil,beginner,91,false,3
1,272,923,Bluetooth Shower Speaker,intermediate,75,false,3
6,273,468,Sweet Chili Dipping Sauce,intermediate,89,false,4
2,274,756,Mediterranean Couscous,beginner,60,false,1.5
1,275,147,Scent Diffuser Oil,beginner,73,false,12
3,276,983,Spaghetti Squash,beginner,19,true,1.5
4,277,641,Travel Luggage Scale,beginner,71,true,3
5,278,36,Aged White Cheddar Popcorn,advanced,24,true,3
1,279,185,Gluten-Free Pancake Mix,advanced,13,true,3
4,280,286,Car Trash Can,beginner,58,true,1.5
4,281,815,Chili Beans (canned),intermediate,50,false,13
4,282,255,Sweet Chili Sauce,intermediate,96,false,1.5
3,283,570,Overnight Duffle Bag,intermediate,22,true,4
5,284,786,Garlic Herb Seasoning,advanced,20,true,3
5,285,547,Maple Oatmeal,intermediate,42,true,4
5,286,250,Multi-Purpose Scissors,beginner,18,false,12
1,287,647,Solar String Lights,intermediate,98,false,1.5
1,288,322,Classic Chicken Noodle Soup,advanced,78,true,3
2,289,501,Magnetic Phone Car Mount,advanced,30,false,12
3,290,115,Ice Pack,beginner,82,false,19
1,291,98,Wireless Printer,beginner,31,false,4
6,292,622,Himalayan Pink Salt,advanced,40,false,14
1,293,379,Mini Electric Kettle,beginner,90,true,4
4,294,986,Classic Caesar Salad Kit,advanced,44,true,1.5
3,295,400,Organic Coconut Sugar,advanced,8,true,3
4,296,185,Organic Cucumber,advanced,5,false,4
3,297,280,Outdoor Camping Hammock,beginner,39,true,3
4,298,326,Graphic Sweatshirt,beginner,3,true,3
3,299,97,Portable Solar Camp Shower,intermediate,83,false,9.5
5,300,867,Wireless Security Camera,advanced,26,false,1.5
4,301,828,Vegetable Medley,beginner,93,true,3
1,302,420,Slim Wallet,intermediate,8,false,3
2,303,842,Honey Garlic Chicken,intermediate,2,true,3
5,304,539,Lentil Soup (canned),beginner,1,false,3
4,305,176,Garlic Herb Marinade,advanced,34,false,3
6,306,865,Spicy Salsa Verde,intermediate,50,true,3
3,307,316,Italian Marinara Sauce,advanced,13,false,1.5
4,308,516,Pet Hair Removal Brush,advanced,78,false,4
1,309,482,Interactive Robot Toy,beginner,27,false,12
4,310,640,Rice Pudding,intermediate,73,false,3
6,311,157,Nut Mix,intermediate,92,false,3
4,312,341,Bamboo Bathtub Caddy,intermediate,65,false,12
5,313,881,Snap-On Tupperware Set,intermediate,83,false,5
5,314,971,Eggs (dozen),beginner,51,false,3
5,315,916,Pet Leash,beginner,51,true,1.5
1,316,461,Durable Hiking Boots,intermediate,79,true,1.5
1,317,732,Cheddar Cheese Slices,intermediate,40,true,4
3,318,89,Cold Brew Coffee Maker,beginner,34,false,3
6,319,583,Herbal Garden Starter Kit,intermediate,33,true,1.5
3,320,75,Vegetable Stir Fry Mix,intermediate,22,false,3
6,321,678,Customizable Wall Calendar,beginner,75,false,4
5,322,403,Microfiber Cleaning Cloths,beginner,17,false,4
2,323,2,Sushi Roll Kit,beginner,91,true,1.5
5,324,549,Herbal Tea Set,intermediate,31,false,3
5,325,452,Sweet Potato Tots,advanced,35,false,1.5
6,326,349,Portable Hand Warmer,beginner,23,true,3
5,327,852,Smart Home Hub,beginner,41,false,17
1,328,241,Travel Pillow,advanced,11,false,3
6,329,209,Classic Pumps,beginner,56,false,3
1,330,647,USB-C Hub,beginner,92,false,3
5,331,514,Knitted Infinity Scarf,intermediate,31,false,18
6,332,261,Digital Food Thermometer,beginner,31,true,1.5
6,333,940,Maple Breakfast Sausage,beginner,89,true,1.5
2,334,126,Garlic Parmesan Wings,intermediate,77,false,3
