WorkshopDescriptionId,WorkshopId,FestivalId,Name,Difficulty,Capacity,PriorKnowledgeNeeded,Duration
5,335,989,Teriyaki Chicken Wings,beginner,29,false,1.5
2,336,689,Banana Nut Oatmeal Cups,advanced,34,false,12
2,337,261,Adjustable Pet Feeder,beginner,9,false,3
3,338,100,Smartphone Photography Ring Light,beginner,67,true,1.5
1,339,456,Beard Grooming Kit,advanced,93,false,1.5
2,340,736,Luxury Bath Salts,advanced,64,false,4
6,341,709,Lemon Herb Quinoa,advanced,41,false,4
3,342,608,Smart LED Desk Lamp,intermediate,47,true,3
3,343,695,Home Brewing Starter Kit,beginner,81,false,3
6,344,362,Savory Oats,intermediate,48,true,4
5,345,255,Tomato Basil Pasta Sauce,advanced,12,true,3
1,346,384,Cordless Water Flosser,advanced,25,true,4
2,347,482,Vanilla Almond Granola,beginner,9,false,11
1,348,261,Pest Control Traps,beginner,72,true,3
1,349,958,Scent Diffuser,beginner,66,false,3
5,350,248,Vegan Chocolate Cake Mix,beginner,37,true,3.5
2,351,566,Portable SSD,beginner,13,true,3
5,352,526,Spicy Vegetable Sushi Rolls,beginner,86,false,3
1,353,521,Wireless Earbuds,advanced,17,false,20
6,354,186,Laptop Sleeve,intermediate,70,false,3
1,355,884,Almond Flour Bread Mix,intermediate,20,false,17
1,356,663,Cheesy Broccoli Soup Mix,advanced,84,false,3
2,357,845,Sesame Garlic Noodles,advanced,29,false,3
5,358,618,Turkey Bacon,beginner,40,false,3
6,359,749,Kids' Educational Tablet,beginner,37,true,5
3,360,621,Apple Cinnamon Granola,intermediate,80,true,3
5,361,417,Chicken Breasts,beginner,85,false,3
1,362,458,Basil-infused Olive Oil,advanced,38,false,3
1,363,109,Self-Watering Planters,advanced,4,false,3
3,364,802,Baked Falafel Balls,intermediate,10,false,3
5,365,287,Cheesy Cauliflower Bake,intermediate,50,false,3
4,366,476,Two-Tone Windbreaker,beginner,22,true,5.5
3,367,229,Herbal Garden Starter Kit,intermediate,65,false,3
2,368,270,High-Speed Hand Blender,beginner,59,true,1.5
6,369,640,Kids' Trampoline,beginner,38,false,3
3,370,594,Walnut Halves,beginner,13,false,3
4,371,212,Balsamic Glazed Brussels Sprouts,intermediate,22,true,4
2,372,99,Gluten-Free Biscuits,beginner,68,false,4
3,373,751,Fitness Tracker with Heart Rate Monitor,advanced,71,false,5
1,374,840,Spicy Chicken Wings,intermediate,46,true,3
6,375,287,Lockable Bicycle Chain,beginner,60,false,4
5,376,696,Compressed Towel Tablets,advanced,88,true,1.5
1,377,997,Chipotle Black Bean Burger,intermediate,38,true,1.5
3,378,991,Electric Griddle with Removable Plates,intermediate,15,true,3
6,379,275,Apple Cinnamon Granola,advanced,91,true,1.5
6,380,118,Mushroom Soup (canned),beginner,24,false,4
4,381,666,Sweet Potatoes,beginner,71,true,3
3,382,929,Outdoor String Lights,advanced,21,false,4
4,383,355,Spinach and Feta Stuffed Chicken Breast,beginner,90,false,1.5
2,384,530,Honey Graham Crackers,intermediate,61,true,4
2,385,823,Safety First Aid Kit,intermediate,59,true,1.5
1,386,871,Curried Lentil Salad,beginner,37,false,4.5
2,387,281,Baked Falafel Balls,advanced,96,false,12
3,388,646,Sporty Cap,beginner,38,false,1.5
5,389,376,Oven-Baked Chicken Tenders,beginner,70,false,3
1,390,259,Toasted Coconut Granola,intermediate,1,true,3
1,391,938,Herbed Chicken Breast,advanced,67,true,1.5
4,392,16,Cajun Seasoning,advanced,79,false,3
1,393,91,Dark Chocolate Tart,intermediate,13,true,3
3,394,926,Honey Sriracha Chicken Bites,advanced,18,true,3
2,395,362,Adjustable Pedicure Footrest,advanced,29,false,1.5
1,396,643,Sweet Chili Thai Sauce,advanced,37,false,3
3,397,420,Dog Car Seat Cover,beginner,54,false,1.5
4,398,880,Greek Yogurt,beginner,89,false,3
3,399,533,Homestyle Chicken Noodle Soup,beginner,99,false,3
1,400,285,Yoga Blocks,beginner,90,false,10
2,401,124,Classic Slim Fit Shirt,intermediate,70,true,4
6,402,25,Slim Wallet,intermediate,66,true,3
4,403,101,Watercolor Paint Set,beginner,81,true,3
5,404,33,Smartphone Car Mount with Wireless Charging,intermediate,73,false,3
4,405,174,Portable Air Purifier,advanced,45,false,1.5
6,406,411,Solar Garden Lights,intermediate,90,false,3
3,407,327,Vegetable Curry,intermediate,57,true,1.5
3,408,957,Sporty Leggings,intermediate,27,false,11
1,409,929,Travel Shoe Bags Set,intermediate,3,true,1.5
6,410,566,High-Speed Hand Blender,advanced,57,false,1.5
3,411,870,Canned Coconut Milk,advanced,70,true,3
4,412,156,Maple Bacon Potato Chips,beginner,39,true,1.5
6,413,101,Chocolate Mint Thins,beginner,78,true,3
3,414,99,Grilled Veggie Burgers,intermediate,20,false,3
1,415,312,Woven Storage Baskets,advanced,12,true,1.5
1,416,106,Coconut Chia Pudding,beginner,65,false,3
3,417,948,Cinnamon Spiced Almonds,intermediate,63,true,3
4,418,237,Peach Green Tea,beginner,8,false,3
3,419,348,Lentil Pasta,beginner,13,true,4
1,420,383,Coconut Cream Pie Yogurt,advanced,57,true,12
2,421,116,Reusable Coffee Filter,intermediate,84,false,3
2,422,718,Surimi Crab Sticks,advanced,89,false,11
3,423,480,Cream Cheese,intermediate,27,true,3
2,424,174,Organic Lentil Soup,intermediate,5,true,3
4,425,846,Inflatable Party Cooler,beginner,57,false,4
6,426,416,Vegetable Fried Rice Mix,intermediate,94,false,3
6,427,12,Cotton Quilted Throw Blanket,advanced,17,true,1.5
5,428,684,Chocolate Almond Milk,advanced,93,true,3
4,429,528,Organic Black Beans,beginner,84,true,1.5
2,430,496,Baked Falafel Balls,beginner,32,true,3
6,431,620,LED Makeup Mirror,intermediate,43,true,3
4,432,556,Italian Pasta,beginner,93,false,5
3,433,516,Coffee Maker,beginner,4,true,2.5
2,434,736,Stainless Steel Water Pitcher,advanced,87,true,1.5
5,435,843,Kids' Gardening Kit,intermediate,74,true,3
1,436,345,Electric Nail File Kit,intermediate,44,false,4
1,437,158,Berries Medley,beginner,62,false,3
6,438,130,Antique Style Clock,intermediate,36,true,1.5
2,439,321,Kids' Dinosaur-Themed Lunchbox,advanced,98,true,3
4,440,209,Almond Joy Bars,advanced,2,false,4
4,441,111,Non-Stick Grill Mat,intermediate,15,false,3
3,442,741,Plant Growing Kit,advanced,40,false,10
1,443,243,Plant Watering Spikes,intermediate,71,true,1.5
3,444,918,Dog Collar,beginner,32,false,4
4,445,899,Watercolor Brush Pens,advanced,48,false,4
4,446,446,Sweet Potato and Chickpea Bowl,beginner,7,true,3
3,447,716,Wireless Game Controller,beginner,62,false,18
5,448,425,Coconut Chia Pudding,advanced,67,false,3
4,449,877,Elegant Lace Dress,advanced,93,true,3
1,450,664,Thyme,intermediate,27,false,4
2,451,190,Stylish Combat Boots,intermediate,46,false,4
5,452,589,Air Fryer Oven,intermediate,41,true,3
5,453,865,Fresh Basil,beginner,62,false,1.5
2,454,522,Electric Wine Opener,intermediate,30,true,3
1,455,473,Sports Water Bottle with Infuser,advanced,32,true,3
4,456,934,Balsamic Salad Dressing,intermediate,44,true,4
6,457,710,Granola Cereal,beginner,61,false,3
4,458,196,Maple Breakfast Sausage,beginner,71,false,3
4,459,621,Kids' Dinosaur-Themed Lunchbox,intermediate,52,true,1.5
2,460,713,Jump Rope with Counter,intermediate,93,false,3
6,461,148,Chocolate Raspberry Tart,advanced,62,true,3
5,462,686,Herbed Couscous,intermediate,60,false,3
4,463,417,Dog Collar,intermediate,39,true,1.5
1,464,955,Car Diagnostic Scanner,advanced,91,true,3
5,465,558,Honey BBQ Riblets,advanced,30,false,1.5
1,466,549,Smartphone Projector Kit,advanced,68,true,3
5,467,349,Snack Container Set,intermediate,2,true,5
5,468,361,Compact Dishwasher,beginner,30,false,3
2,469,677,Ramen Noodle Soup Cups,advanced,1,false,11
4,470,553,Puzzle 3D Model Kit,intermediate,41,true,4
1,471,398,LED Strip Lights with Remote Control,beginner,12,true,3
3,472,821,Gardening Kneeler and Seat,advanced,8,true,1.5
1,473,204,Solar Charger,intermediate,28,true,10
5,474,141,Spicy Salsa Verde,advanced,65,true,17
6,475,216,Travel Size Toiletry Bottles,beginner,44,false,3
5,476,114,Caraway Rye Bread,beginner,59,true,3
1,477,602,Vegan Taco Seasoning,intermediate,26,false,3
3,478,291,Granola Clusters,advanced,32,false,1.5
6,479,148,Magnetic Phone Car Mount,intermediate,12,true,3
2,480,844,Teriyaki Chicken Skewers,advanced,71,true,3
1,481,697,Mango Chunks,intermediate,69,false,1.5
5,482,467,Creamy Tomato Basil Soup,beginner,82,true,16
5,483,55,Cat Scratching Post with Toys,advanced,86,false,4
6,484,825,Fitness Activity Journal,advanced,61,true,1.5
4,485,372,Organic Sweet Potatoes,advanced,73,true,3
4,486,887,DIY Lip Balm Making Kit,beginner,6,true,1.5
3,487,326,Thai Peanut Dressing,advanced,94,false,4
6,488,909,Folding Pocket Knife,beginner,36,true,1.5
2,489,264,Chunky Knit Sweater,beginner,6,true,3
5,490,62,Stuffed Bell Peppers,intermediate,22,true,3
1,491,280,Underwater Camera,beginner,33,true,3
6,492,258,Camping Chair,advanced,34,true,20
5,493,377,Baked Falafel,intermediate,7,false,3
3,494,566,Compact Hair Dryer,beginner,18,true,3
6,495,309,Portable Blender,beginner,26,true,13
1,496,680,LED Under Cabinet Lighting,beginner,4,false,3
1,497,927,Chilli Lime Corn on the Cob,advanced,5,false,3
5,498,913,Waterproof Rain Boots,intermediate,99,true,4
5,499,325,Mediterranean Olives,beginner,64,true,3
6,500,421,Peanut Butter Banana Smoothie,advanced,45,false,3
4,501,757,Chocolate Fudge Brownie Mix,beginner,88,false,3
2,502,804,Grass Fed Beef Patties,advanced,33,false,3
4,503,74,Magnetic Spice Containers,beginner,37,true,13
4,504,222,Lentils,intermediate,89,true,1.5
6,505,657,Tortilla Chips,advanced,93,false,3
1,506,537,Classic Baseball Cap,beginner,89,true,4
1,507,980,Multifunctional Baby Bottle Warmer,advanced,36,false,4
2,508,845,Cucumber Lime Sparkling Water,intermediate,77,false,3
2,509,433,Cinnamon Sugar Popcorn,beginner,43,true,4
5,510,644,Savory Breakfast Sausage,intermediate,31,false,3
3,511,850,Multicolored LED Strip Lights,advanced,62,true,3
5,512,736,Travel Pillow,intermediate,75,false,3
3,513,305,Ceramic Cookware Set,beginner,92,true,3
5,514,648,Children's Science Experiment Lab Kit,advanced,35,false,9.5
3,515,113,Noise Cancelling Ear Muffs,advanced,76,true,5
3,516,76,Organic Tomato Ketchup,intermediate,11,true,3
2,517,393,Electric Can Opener,advanced,8,false,4
4,518,516,Sweet Potato Tots,advanced,20,true,5
5,519,652,Desk Lamp with USB Port,advanced,49,false,3
5,520,837,Adjustable Dumbbells,beginner,69,true,1.5
5,521,523,Cinnamon Raisin Bagels,beginner,98,true,23
4,522,783,Tuna Fish (canned),intermediate,65,false,1.5
4,523,604,Pet Travel Carrier,advanced,79,true,1.5
3,524,784,Ethically-Sourced Coffee Beans,beginner,55,false,3
3,525,769,Portable Dog Water Bottle,intermediate,76,true,3
1,526,227,Wireless Printer,intermediate,58,true,3
3,527,75,Travel Jewelry Case,intermediate,8,true,3
3,528,463,Karaoke Microphone,advanced,11,false,3
2,529,323,Eggs (dozen),advanced,89,true,3
6,530,184,Pineapple Coconut Yogurt,intermediate,20,false,1.5
3,531,527,Almond Flour Pizza Crust,intermediate,68,true,1.5
6,532,98,Mango Chili Salsa,beginner,31,false,1.5
4,533,282,Home Delivery Food Journal,beginner,88,false,16
3,534,224,Reflective Safety Vest,advanced,78,true,3
1,535,601,Garlic Herb Cream Cheese,advanced,56,false,6
3,536,728,Decorative Throw Blanket,intermediate,88,true,3
6,537,726,Red Lentil Pasta,beginner,87,true,22
1,538,871,Memory Foam Pillow,beginner,50,false,3
4,539,656,Customizable Name Plate,beginner,45,false,1.5
3,540,761,Sunflower Seeds,advanced,23,false,1.5
1,541,963,Sliced Bell Peppers,intermediate,75,false,3
3,542,813,Tortilla Chips,intermediate,46,true,4.5
3,543,593,Pita Bread,beginner,38,true,1.5
4,544,728,Maple Cinnamon Almonds,advanced,84,true,3
1,545,681,Margherita Pizza,beginner,19,false,3
1,546,282,Vegetable Medley,beginner,82,false,4
1,547,541,Digital Photo Frame,beginner,81,true,18
6,548,452,Pet Travel Bed,intermediate,14,true,3
4,549,352,Chicken Sausage,beginner,29,true,5
4,550,945,Classic Minestrone Soup,intermediate,69,true,4
1,551,366,Organic Coconut Oil,intermediate,76,true,3
2,552,171,Roasted Chickpeas,advanced,48,false,3
6,553,976,Travel Makeup Organizer,advanced,29,true,4
6,554,874,Cranberry Citrus Sauce,beginner,38,false,3
5,555,756,Sweet Potatoes,intermediate,84,false,3
4,556,8,Teriyaki Chicken Bowl,beginner,35,false,3
6,557,204,Cream Cheese,beginner,83,true,3
5,558,441,Peach Mango Smoothie Mix,beginner,11,true,3
1,559,687,Blue Denim Jeans,intermediate,100,true,3
1,560,566,Feta Cheese Crumbles,beginner,21,false,3
4,561,998,Home Karaoke System,advanced,78,true,17
6,562,379,Sea Salt Tortilla Chips,beginner,88,false,3
1,563,865,Chocolate Chip Pancake Mix,beginner,60,false,1.5
1,564,547,Whole Wheat Pita Bread,advanced,91,true,4
6,565,307,Chipotle Black Bean Burger,advanced,59,false,4
5,566,780,Teriyaki Tofu Stir-Fry,beginner,36,true,3
2,567,536,Grapes (red),intermediate,57,true,3
1,568,803,Pineapple Chunks (canned),beginner,15,false,3
5,569,383,Puzzle Mat,beginner,16,false,4
3,570,399,Spinach and Cheese Quiche,advanced,4,true,3
5,571,700,Maple Bacon Popcorn,beginner,72,false,3
5,572,40,Fruit & Nut Trail Mix,intermediate,11,true,1.5
6,573,465,Sweet Chili Dipping Sauce,intermediate,100,true,4
2,574,34,Pressure Cooker,beginner,57,false,3
3,575,488,Avocado Lime Dressing,intermediate,46,true,3
3,576,186,BBQ Jackfruit,advanced,55,true,1.5
6,577,335,Multi-Purpose Plant Care Tool,intermediate,57,true,1.5
4,578,93,Yoga Wheel,beginner,27,true,3
2,579,238,Coconut Flakes,intermediate,88,true,3
3,580,27,Chickpeas,intermediate,13,true,4
3,581,300,Bluetooth Shower Speaker,beginner,88,true,3
4,582,976,Curried Lentil Salad,beginner,97,false,4
6,583,870,Garlic Herb Marinade,beginner,13,true,14
5,584,321,Digital Thermostat,advanced,20,false,3
2,585,366,Ergonomic Gaming Chair,beginner,46,true,5.5
5,586,942,Mixed Nuts,intermediate,12,true,4
6,587,42,Leather Wallet,beginner,11,true,3
2,588,597,Weighted Jump Rope,beginner,60,false,1.5
1,589,400,Smart Wi-Fi Light Bulbs,beginner,96,false,12
1,590,655,Gardening Gloves with Claws,intermediate,42,true,3
2,591,768,Kombucha Drink,intermediate,37,false,1.5
6,592,233,Smoked Gouda Cheese,intermediate,57,false,4
6,593,922,Diced Tomatoes (canned),intermediate,93,false,1.5
5,594,532,Biodegradable Trash Bags,intermediate,8,false,3
4,595,491,Crispy Rice Treats,intermediate,13,false,11
6,596,850,Pet Carrier,intermediate,11,false,11
5,597,49,Puzzle Game Set,beginner,65,false,3
4,598,147,Coconut Chia Pudding,intermediate,41,false,4
3,599,228,Vegetable Spiralizer,intermediate,29,false,1.5
1,600,107,Baby Safety Corner Guards,intermediate,13,true,5.5
2,601,396,Cucumber,beginner,75,true,4
5,602,693,Compressible Packing Cubes,advanced,49,false,1.5
3,603,370,Car Phone Mount,intermediate,62,false,3
1,604,882,Honey Garlic Sauce,intermediate,54,true,4
5,605,174,Induction Cooktop,advanced,31,true,3
3,606,42,Adjustable Skipping Rope,intermediate,55,true,4
2,607,973,Sculpting Kit,beginner,75,true,1.5
3,608,914,Camping Chair with Cooler,intermediate,72,false,3
6,609,398,Bluetooth Shower Speaker,intermediate,78,false,3
4,610,619,Garlic & Herb Goat Cheese,intermediate,93,true,3
2,611,561,Coconut Curry Chicken,intermediate,14,true,3
2,612,13,Electric Bike,beginner,62,false,3
4,613,523,Cranberry Orange Oatmeal,intermediate,49,true,12
1,614,659,High-Waisted Skirt,beginner,43,false,3
3,615,557,Peanut Butter Pretzel Bites,intermediate,50,true,1.5
1,616,543,Teriyaki Chicken Stir-Fry,intermediate,31,true,15
5,617,477,Ginger Tea,advanced,48,true,19
3,618,171,Compressible Packing Cubes,advanced,57,true,1.5
1,619,773,Gaming Mousepad,intermediate,67,false,1.5
6,620,955,Savory Quinoa Pudding,beginner,43,false,3
4,621,720,Sea Salt Caramel Popcorn,advanced,70,true,1.5
1,622,27,Magnetic Chess Set,advanced,64,true,10.5
1,623,905,Electric Hot Pot,beginner,78,true,1.5
4,624,360,Cocoa Powder,advanced,30,false,3
6,625,59,Bamboo Toothbrush,intermediate,52,true,3
5,626,70,Classic Black Trousers,advanced,77,false,4
3,627,824,Bluetooth Car Adapter,beginner,69,true,1.5
1,628,825,Honey Mustard Chicken Breasts,intermediate,15,true,3
1,629,47,Vegetable Stir Fry Mix,intermediate,47,true,4
2,630,426,Dried Cranberries,beginner,25,false,3
4,631,191,Banana Nut Muffins,intermediate,88,true,5
4,632,421,Honey Ginger Tea,beginner,59,false,3
5,633,178,Almond Butter Cups,beginner,98,false,3
6,634,241,Lemon Zest Olive Oil,advanced,4,true,4
2,635,552,Gardening Gloves,intermediate,17,true,3
5,636,415,DIY Candle Kit,beginner,100,false,1.5
2,637,457,Smart Thermostat with Wi-Fi,beginner,40,true,3
5,638,975,Roasted Garlic,intermediate,38,false,5
1,639,750,Air Purifier,beginner,100,false,4
5,640,836,Sustainable Wooden Toys,intermediate,36,true,3
1,641,168,Pepperoni Pizza Rolls,intermediate,19,false,3
1,642,190,Garlic Herb Cream Cheese,beginner,94,false,10.5
6,643,137,Paint By Numbers Kit,intermediate,81,false,3
5,644,334,Coconut Cashew Yogurt,intermediate,39,false,1.5
6,645,20,Canvas Tote Bag,intermediate,11,true,20
6,646,99,Smart Thermostat,advanced,51,true,3
1,647,757,Fitness Smartwatch,intermediate,43,false,1.5
5,648,843,Folding Backpack Chair,intermediate,58,true,12
5,649,355,Beef Chili,intermediate,3,false,3
6,650,703,Sesame Oil,beginner,77,true,3
6,651,168,Black Olives,intermediate,81,true,3
1,652,672,Samsung Galaxy Smartwatch,advanced,12,false,25
4,653,948,Thai Basil Fried Rice,advanced,67,true,3
4,654,487,Fitness Foam Roller,intermediate,53,false,3
5,655,328,Margherita Pizza,intermediate,37,false,14
6,656,845,Personal Security Alarm Keychain,advanced,27,false,3
2,657,172,Picnic Blanket,beginner,97,true,16
2,658,666,Portable Speakers,intermediate,21,true,3
3,659,225,Electric Kettle,intermediate,95,true,3
3,660,885,Orange Ginger Vinaigrette,beginner,64,false,19
4,661,328,Pet Hair Vacuum Cleaner Attachment,beginner,8,true,3
2,662,505,Quinoa Salad,beginner,80,false,3
4,663,220,Fresh Basil Pesto,beginner,77,true,3
1,664,52,Sporty Slide Sandals,intermediate,26,true,3
